Date,Conditions
2010-03-13 16:00:00,Partially cloudy
2010-03-13 17:00:00,Partially cloudy
2010-03-13 18:00:00,Partially cloudy
2010-03-13 19:00:00,Partially cloudy
2010-03-13 20:00:00,Partially cloudy
2010-03-13 21:00:00,Partially cloudy
2010-03-13 22:00:00,Partially cloudy
2010-03-14 00:00:00,Partially cloudy
2010-03-14 01:00:00,Partially cloudy
2010-03-14 08:00:00,Partially cloudy
2010-03-14 09:00:00,Partially cloudy
2010-03-14 10:00:00,Partially cloudy
2010-03-14 12:00:00,Partially cloudy
2010-03-14 13:00:00,Partially cloudy
2010-03-14 14:00:00,Partially cloudy
2010-03-14 15:00:00,Partially cloudy
2010-03-14 16:00:00,Partially cloudy
2010-03-14 17:00:00,Partially cloudy
2010-03-14 18:00:00,Partially cloudy
2010-03-14 19:00:00,Overcast
2010-03-14 21:00:00,Partially cloudy
2010-03-14 22:00:00,Overcast
2010-03-15 00:00:00,Partially cloudy
2010-03-15 01:00:00,"Rain, Partially cloudy"
2010-03-15 07:00:00,Clear
2010-03-15 10:00:00,Partially cloudy
2010-03-15 12:00:00,Partially cloudy
2010-03-15 13:00:00,Partially cloudy
2010-03-15 15:00:00,Partially cloudy
2010-03-15 16:00:00,Partially cloudy
2010-03-15 17:00:00,Partially cloudy
2010-03-16 07:00:00,Partially cloudy
2010-03-16 09:00:00,Partially cloudy
2010-03-16 10:00:00,Partially cloudy
2010-03-16 11:00:00,Partially cloudy
2010-03-16 12:00:00,Partially cloudy
2010-03-16 13:00:00,Partially cloudy
2010-03-16 14:00:00,Partially cloudy
2010-03-16 15:00:00,Partially cloudy
2010-03-16 16:00:00,Partially cloudy
2010-03-16 17:00:00,Partially cloudy
2010-03-16 18:00:00,Partially cloudy
2010-03-16 19:00:00,Partially cloudy
2010-03-17 10:00:00,Partially cloudy
2010-03-17 11:00:00,Partially cloudy
2010-03-17 12:00:00,Partially cloudy
2010-03-17 13:00:00,Partially cloudy
2010-03-17 14:00:00,Partially cloudy
2010-03-17 15:00:00,Partially cloudy
2010-03-17 16:00:00,Partially cloudy
2010-03-17 19:00:00,Overcast
2010-03-17 20:00:00,Overcast
2010-03-18 10:00:00,Partially cloudy
2010-03-18 11:00:00,Partially cloudy
2010-03-18 13:00:00,Partially cloudy
2010-03-18 16:00:00,Overcast
2010-03-18 18:00:00,Partially cloudy
2010-03-18 19:00:00,Overcast
2010-03-19 10:00:00,Overcast
2010-03-19 11:00:00,Partially cloudy
2010-03-19 12:00:00,Partially cloudy
2010-03-19 13:00:00,Partially cloudy
2010-03-19 16:00:00,Partially cloudy
2010-03-19 18:00:00,Partially cloudy
2010-03-19 19:00:00,Partially cloudy
2010-03-19 21:00:00,Partially cloudy
2010-03-20 01:00:00,Partially cloudy
2010-03-20 07:00:00,Partially cloudy
2010-03-20 12:00:00,Partially cloudy
2010-03-20 13:00:00,Partially cloudy
2010-03-20 14:00:00,Clear
2010-03-20 15:00:00,Partially cloudy
2010-03-20 16:00:00,Partially cloudy
2010-03-20 17:00:00,Partially cloudy
2010-03-20 19:00:00,Partially cloudy
2010-03-20 20:00:00,Partially cloudy
2010-03-21 00:00:00,Partially cloudy
2010-03-21 07:00:00,Partially cloudy
2010-03-21 09:00:00,Partially cloudy
2010-03-21 10:00:00,Partially cloudy
2010-03-21 13:00:00,Partially cloudy
2010-03-21 14:00:00,Partially cloudy
2010-03-21 15:00:00,Partially cloudy
2010-03-21 16:00:00,Partially cloudy
2010-03-21 17:00:00,Partially cloudy
2010-03-21 19:00:00,Partially cloudy
2010-03-21 21:00:00,Partially cloudy
2010-03-21 22:00:00,Partially cloudy
2010-03-21 23:00:00,Partially cloudy
2010-03-22 00:00:00,Partially cloudy
2010-03-22 11:00:00,Partially cloudy
2010-03-22 12:00:00,Partially cloudy
2010-03-22 13:00:00,Partially cloudy
2010-03-22 15:00:00,Partially cloudy
2010-03-22 16:00:00,Partially cloudy
2010-03-22 17:00:00,Partially cloudy
2010-03-22 18:00:00,Overcast
2010-03-23 07:00:00,Partially cloudy
2010-03-23 09:00:00,Partially cloudy
2010-03-23 10:00:00,Overcast
2010-03-23 11:00:00,Overcast
2010-03-23 12:00:00,Overcast
2010-03-23 13:00:00,Partially cloudy
2010-03-23 14:00:00,Partially cloudy
2010-03-23 15:00:00,Partially cloudy
2010-03-23 16:00:00,Partially cloudy
2010-03-23 17:00:00,Overcast
2010-03-23 18:00:00,Partially cloudy
2010-03-23 19:00:00,Partially cloudy
2010-03-23 20:00:00,Partially cloudy
2010-03-24 08:00:00,Partially cloudy
2010-03-24 11:00:00,Partially cloudy
2010-03-24 13:00:00,Partially cloudy
2010-03-24 15:00:00,Partially cloudy
2010-03-24 16:00:00,Partially cloudy
2010-03-24 17:00:00,Partially cloudy
2010-03-24 18:00:00,Partially cloudy
2010-03-24 19:00:00,Partially cloudy
2010-03-25 09:00:00,Partially cloudy
2010-03-25 10:00:00,Overcast
2010-03-25 11:00:00,Overcast
2010-03-25 13:00:00,Overcast
2010-03-25 14:00:00,Partially cloudy
2010-03-25 15:00:00,Partially cloudy
2010-03-25 16:00:00,Partially cloudy
2010-03-25 17:00:00,Partially cloudy
2010-03-25 18:00:00,Partially cloudy
2010-03-25 19:00:00,"Rain, Partially cloudy"
2010-03-25 20:00:00,Partially cloudy
2010-03-25 21:00:00,Partially cloudy
2010-03-25 22:00:00,Partially cloudy
2010-03-25 23:00:00,Partially cloudy
2010-03-26 10:00:00,Partially cloudy
2010-03-26 12:00:00,Partially cloudy
2010-03-26 13:00:00,Partially cloudy
2010-03-26 14:00:00,Partially cloudy
2010-03-26 15:00:00,Partially cloudy
2010-03-26 16:00:00,Partially cloudy
2010-03-26 17:00:00,Partially cloudy
2010-03-26 18:00:00,Partially cloudy
2010-03-26 19:00:00,Partially cloudy
2010-03-26 20:00:00,Partially cloudy
2010-03-27 07:00:00,Partially cloudy
2010-03-27 09:00:00,Partially cloudy
2010-03-27 10:00:00,Partially cloudy
2010-03-27 11:00:00,Partially cloudy
2010-03-27 12:00:00,Partially cloudy
2010-03-27 13:00:00,Partially cloudy
2010-03-27 14:00:00,Partially cloudy
2010-03-27 15:00:00,Partially cloudy
2010-03-27 16:00:00,Partially cloudy
2010-03-27 17:00:00,Partially cloudy
2010-03-27 18:00:00,Partially cloudy
2010-03-27 22:00:00,Partially cloudy
2010-03-27 23:00:00,Partially cloudy
2010-03-28 00:00:00,Partially cloudy
2010-03-28 08:00:00,Clear
2010-03-28 09:00:00,Clear
2010-03-28 10:00:00,Partially cloudy
2010-03-28 11:00:00,Partially cloudy
2010-03-28 12:00:00,Partially cloudy
2010-03-28 13:00:00,Partially cloudy
2010-03-28 14:00:00,Partially cloudy
2010-03-28 15:00:00,Partially cloudy
2010-03-28 16:00:00,Partially cloudy
2010-03-28 17:00:00,Partially cloudy
2010-03-28 19:00:00,Partially cloudy
2010-03-28 20:00:00,Partially cloudy
2010-03-28 21:00:00,Clear
2010-03-28 22:00:00,Overcast
2010-03-28 23:00:00,Clear
2010-03-29 00:00:00,Clear
2010-03-29 01:00:00,Partially cloudy
2010-03-29 07:00:00,Partially cloudy
2010-03-29 10:00:00,Partially cloudy
2010-03-29 11:00:00,Partially cloudy
2010-03-29 12:00:00,Partially cloudy
2010-03-29 13:00:00,Partially cloudy
2010-03-29 14:00:00,Partially cloudy
2010-03-29 15:00:00,Partially cloudy
2010-03-29 16:00:00,Partially cloudy
2010-03-29 17:00:00,Partially cloudy
2010-03-29 19:00:00,Overcast
2010-03-30 08:00:00,Overcast
2010-03-30 10:00:00,Partially cloudy
2010-03-30 11:00:00,Partially cloudy
2010-03-30 12:00:00,Partially cloudy
2010-03-30 13:00:00,Partially cloudy
2010-03-30 14:00:00,Partially cloudy
2010-03-30 15:00:00,Partially cloudy
2010-03-31 09:00:00,Partially cloudy
2010-03-31 10:00:00,Partially cloudy
2010-03-31 11:00:00,Partially cloudy
2010-03-31 12:00:00,Partially cloudy
2010-03-31 13:00:00,Partially cloudy
2010-04-01 08:00:00,Partially cloudy
2010-04-01 09:00:00,Partially cloudy
2010-04-01 10:00:00,Partially cloudy
2010-04-01 12:00:00,Partially cloudy
2010-04-01 13:00:00,Partially cloudy
2010-04-01 14:00:00,Partially cloudy
2010-04-01 15:00:00,Partially cloudy
2010-04-01 16:00:00,"Rain, Partially cloudy"
2010-04-01 17:00:00,Partially cloudy
2010-04-01 19:00:00,"Rain, Partially cloudy"
2010-04-01 22:00:00,Partially cloudy
2010-04-02 09:00:00,Partially cloudy
2010-04-02 10:00:00,Partially cloudy
2010-04-02 12:00:00,Partially cloudy
2010-04-02 13:00:00,Partially cloudy
2010-04-02 15:00:00,Partially cloudy
2010-04-02 16:00:00,Partially cloudy
2010-04-02 17:00:00,Partially cloudy
2010-04-03 08:00:00,Clear
2010-04-03 12:00:00,Partially cloudy
2010-04-03 13:00:00,Partially cloudy
2010-04-03 14:00:00,Partially cloudy
2010-04-03 16:00:00,"Rain, Partially cloudy"
2010-04-03 18:00:00,Partially cloudy
2010-04-03 19:00:00,Partially cloudy
2010-04-04 09:00:00,Partially cloudy
2010-04-04 11:00:00,Partially cloudy
2010-04-04 13:00:00,Partially cloudy
2010-04-04 15:00:00,Partially cloudy
2010-04-04 16:00:00,Partially cloudy
2010-04-04 17:00:00,Partially cloudy
2010-04-04 19:00:00,Partially cloudy
2010-04-04 20:00:00,Partially cloudy
2010-04-04 22:00:00,Partially cloudy
2010-04-05 08:00:00,Partially cloudy
2010-04-05 09:00:00,Partially cloudy
2010-04-05 10:00:00,Partially cloudy
2010-04-05 11:00:00,Partially cloudy
2010-04-05 14:00:00,Partially cloudy
2010-04-05 15:00:00,Partially cloudy
2010-04-05 16:00:00,Partially cloudy
2010-04-05 21:00:00,Partially cloudy
2010-04-06 10:00:00,Partially cloudy
2010-04-06 11:00:00,Partially cloudy
2010-04-06 13:00:00,Overcast
2010-04-06 14:00:00,Partially cloudy
2010-04-06 15:00:00,Partially cloudy
2010-04-06 16:00:00,Partially cloudy
2010-04-06 17:00:00,Partially cloudy
2010-04-06 18:00:00,Partially cloudy
2010-04-06 19:00:00,"Rain, Partially cloudy"
2010-04-06 22:00:00,Overcast
2010-04-06 23:00:00,Partially cloudy
2010-04-07 01:00:00,Partially cloudy
2010-04-07 02:00:00,Partially cloudy
2010-04-07 08:00:00,Partially cloudy
2010-04-07 09:00:00,Partially cloudy
2010-04-07 10:00:00,Partially cloudy
2010-04-07 12:00:00,Partially cloudy
2010-04-07 13:00:00,Overcast
2010-04-07 14:00:00,Partially cloudy
2010-04-07 15:00:00,Partially cloudy
2010-04-07 16:00:00,Overcast
2010-04-07 19:00:00,Overcast
2010-04-07 20:00:00,Partially cloudy
2010-04-07 21:00:00,Partially cloudy
2010-04-07 22:00:00,Partially cloudy
2010-04-07 23:00:00,Partially cloudy
2010-04-08 00:00:00,Partially cloudy
2010-04-08 07:00:00,Partially cloudy
2010-04-08 10:00:00,Partially cloudy
2010-04-08 11:00:00,Partially cloudy
2010-04-08 12:00:00,Partially cloudy
2010-04-08 13:00:00,Partially cloudy
2010-04-08 14:00:00,Partially cloudy
2010-04-08 15:00:00,Overcast
2010-04-08 17:00:00,Partially cloudy
2010-04-08 18:00:00,Partially cloudy
2010-04-08 19:00:00,Partially cloudy
2010-04-08 22:00:00,Partially cloudy
2010-04-08 23:00:00,Partially cloudy
2010-04-09 08:00:00,Partially cloudy
2010-04-09 10:00:00,Partially cloudy
2010-04-09 12:00:00,Partially cloudy
2010-04-09 13:00:00,"Rain, Partially cloudy"
2010-04-09 15:00:00,Partially cloudy
2010-04-09 16:00:00,Overcast
2010-04-09 17:00:00,Partially cloudy
2010-04-09 18:00:00,Partially cloudy
2010-04-09 19:00:00,Partially cloudy
2010-04-09 21:00:00,Partially cloudy
2010-04-09 22:00:00,Partially cloudy
2010-04-09 23:00:00,Partially cloudy
2010-04-10 10:00:00,"Rain, Partially cloudy"
2010-04-10 11:00:00,Partially cloudy
2010-04-10 13:00:00,Partially cloudy
2010-04-10 14:00:00,Partially cloudy
2010-04-10 15:00:00,Partially cloudy
2010-04-10 16:00:00,Partially cloudy
2010-04-10 17:00:00,Partially cloudy
2010-04-10 18:00:00,Partially cloudy
2010-04-10 19:00:00,Partially cloudy
2010-04-10 20:00:00,Partially cloudy
2010-04-10 22:00:00,Partially cloudy
2010-04-10 23:00:00,Partially cloudy
2010-04-11 07:00:00,Partially cloudy
2010-04-11 09:00:00,Overcast
2010-04-11 11:00:00,Overcast
2010-04-11 12:00:00,Partially cloudy
2010-04-11 13:00:00,Partially cloudy
2010-04-11 14:00:00,Partially cloudy
2010-04-12 08:00:00,Partially cloudy
2010-04-12 09:00:00,Partially cloudy
2010-04-12 10:00:00,Partially cloudy
2010-04-12 11:00:00,Partially cloudy
2010-04-12 12:00:00,Partially cloudy
2010-04-12 13:00:00,Partially cloudy
2010-04-12 14:00:00,Partially cloudy
2010-04-12 16:00:00,Partially cloudy
2010-04-12 18:00:00,Partially cloudy
2010-04-12 19:00:00,"Rain, Partially cloudy"
2010-04-12 20:00:00,Partially cloudy
2010-04-12 21:00:00,Partially cloudy
2010-04-12 22:00:00,Partially cloudy
2010-04-12 23:00:00,Partially cloudy
2010-04-13 07:00:00,Partially cloudy
2010-04-13 09:00:00,Partially cloudy
2010-04-13 10:00:00,Partially cloudy
2010-04-13 11:00:00,Clear
2010-04-13 12:00:00,Partially cloudy
2010-04-13 13:00:00,Partially cloudy
2010-04-13 14:00:00,Partially cloudy
2010-04-13 15:00:00,Partially cloudy
2010-04-13 16:00:00,Partially cloudy
2010-04-13 17:00:00,Partially cloudy
2010-04-13 18:00:00,Partially cloudy
2010-04-13 19:00:00,"Rain, Overcast"
2010-04-13 20:00:00,Partially cloudy
2010-04-13 21:00:00,Partially cloudy
2010-04-13 22:00:00,Partially cloudy
2010-04-13 23:00:00,Partially cloudy
2010-04-14 00:00:00,Partially cloudy
2010-04-14 07:00:00,Partially cloudy
2010-04-14 08:00:00,Partially cloudy
2010-04-14 09:00:00,Partially cloudy
2010-04-14 10:00:00,Partially cloudy
2010-04-14 11:00:00,Partially cloudy
2010-04-14 12:00:00,Partially cloudy
2010-04-14 13:00:00,Partially cloudy
2010-04-14 14:00:00,Partially cloudy
2010-04-14 15:00:00,Partially cloudy
2010-04-14 17:00:00,Partially cloudy
2010-04-14 20:00:00,Partially cloudy
2010-04-14 22:00:00,Partially cloudy
2010-04-14 23:00:00,Partially cloudy
2010-04-15 08:00:00,Clear
2010-04-15 09:00:00,Partially cloudy
2010-04-15 10:00:00,Partially cloudy
2010-04-15 12:00:00,Partially cloudy
2010-04-15 13:00:00,Partially cloudy
2010-04-15 14:00:00,Partially cloudy
2010-04-15 15:00:00,Partially cloudy
2010-04-15 16:00:00,Partially cloudy
2010-04-16 08:00:00,Partially cloudy
2010-04-16 09:00:00,Partially cloudy
2010-04-16 10:00:00,Partially cloudy
2010-04-16 12:00:00,Partially cloudy
2010-04-16 13:00:00,Partially cloudy
2010-04-16 14:00:00,Partially cloudy
2010-04-16 15:00:00,Partially cloudy
2010-04-16 16:00:00,Partially cloudy
2010-04-16 17:00:00,Partially cloudy
2010-04-16 18:00:00,Partially cloudy
2010-04-17 10:00:00,Partially cloudy
2010-04-17 13:00:00,Partially cloudy
2010-04-17 16:00:00,"Rain, Partially cloudy"
2010-04-17 20:00:00,Partially cloudy
2010-04-17 22:00:00,Partially cloudy
2010-04-18 10:00:00,Overcast
2010-04-18 11:00:00,Partially cloudy
2010-04-18 12:00:00,Overcast
2010-04-18 13:00:00,Partially cloudy
2010-04-18 14:00:00,Overcast
2010-04-18 16:00:00,"Rain, Partially cloudy"
2010-04-18 17:00:00,Partially cloudy
2010-04-18 19:00:00,Partially cloudy
2010-04-18 20:00:00,Partially cloudy
2010-04-19 08:00:00,Partially cloudy
2010-04-19 09:00:00,Partially cloudy
2010-04-19 10:00:00,Partially cloudy
2010-04-19 11:00:00,Partially cloudy
2010-04-19 13:00:00,Partially cloudy
2010-04-19 18:00:00,Partially cloudy
2010-04-19 19:00:00,Partially cloudy
2010-04-19 20:00:00,Partially cloudy
2010-04-19 22:00:00,Partially cloudy
2010-04-20 08:00:00,Clear
2010-04-20 10:00:00,Partially cloudy
2010-04-20 11:00:00,Partially cloudy
2010-04-20 12:00:00,Partially cloudy
2010-04-20 13:00:00,Partially cloudy
2010-04-20 14:00:00,Partially cloudy
2010-04-20 20:00:00,Partially cloudy
2010-04-21 08:00:00,Partially cloudy
2010-04-21 09:00:00,Partially cloudy
2010-04-21 12:00:00,Partially cloudy
2010-04-21 13:00:00,Partially cloudy
2010-04-21 14:00:00,Partially cloudy
2010-04-21 15:00:00,Partially cloudy
2010-04-21 16:00:00,Partially cloudy
2010-04-21 19:00:00,"Rain, Partially cloudy"
2010-04-21 20:00:00,Partially cloudy
2010-04-22 08:00:00,Clear
2010-04-22 09:00:00,Clear
2010-04-22 10:00:00,Clear
2010-04-22 11:00:00,Partially cloudy
2010-04-22 13:00:00,Overcast
2010-04-22 15:00:00,Partially cloudy
2010-04-22 16:00:00,Partially cloudy
2010-04-22 18:00:00,Partially cloudy
2010-04-22 19:00:00,Partially cloudy
2010-04-22 20:00:00,Partially cloudy
2010-04-22 21:00:00,Partially cloudy
2010-04-23 00:00:00,Partially cloudy
2010-04-23 07:00:00,"Rain, Partially cloudy"
2010-04-23 10:00:00,Partially cloudy
2010-04-23 11:00:00,Partially cloudy
2010-04-23 13:00:00,Partially cloudy
2010-04-23 14:00:00,Partially cloudy
2010-04-23 15:00:00,Overcast
2010-04-24 08:00:00,Partially cloudy
2010-04-24 10:00:00,Partially cloudy
2010-04-24 11:00:00,Partially cloudy
2010-04-24 12:00:00,Partially cloudy
2010-04-24 13:00:00,Partially cloudy
2010-04-24 14:00:00,Partially cloudy
2010-04-24 16:00:00,Partially cloudy
2010-04-24 18:00:00,Partially cloudy
2010-04-24 19:00:00,Partially cloudy
2010-04-24 22:00:00,Partially cloudy
2010-04-25 10:00:00,Partially cloudy
2010-04-25 12:00:00,Overcast
2010-04-25 16:00:00,"Rain, Partially cloudy"
2010-04-25 17:00:00,Partially cloudy
2010-04-25 18:00:00,Partially cloudy
2010-04-25 21:00:00,Partially cloudy
2010-04-25 23:00:00,Partially cloudy
2010-04-26 10:00:00,"Rain, Partially cloudy"
2010-04-26 11:00:00,Partially cloudy
2010-04-26 12:00:00,Partially cloudy
2010-04-26 13:00:00,Partially cloudy
2010-04-26 14:00:00,Partially cloudy
2010-04-26 15:00:00,Partially cloudy
2010-04-26 16:00:00,Partially cloudy
2010-04-26 17:00:00,Partially cloudy
2010-04-26 18:00:00,Partially cloudy
2010-04-26 19:00:00,Partially cloudy
2010-04-26 20:00:00,Partially cloudy
2010-04-27 02:00:00,Partially cloudy
2010-04-27 07:00:00,"Rain, Partially cloudy"
2010-04-27 08:00:00,Partially cloudy
2010-04-27 09:00:00,Partially cloudy
2010-04-27 12:00:00,Partially cloudy
2010-04-27 13:00:00,Partially cloudy
2010-04-27 14:00:00,Partially cloudy
2010-04-27 15:00:00,Partially cloudy
2010-04-27 16:00:00,Partially cloudy
2010-04-27 17:00:00,Partially cloudy
2010-04-28 09:00:00,Partially cloudy
2010-04-28 10:00:00,Partially cloudy
2010-04-28 11:00:00,Partially cloudy
2010-04-28 12:00:00,Partially cloudy
2010-04-28 13:00:00,Partially cloudy
2010-04-28 14:00:00,Partially cloudy
2010-04-28 15:00:00,Partially cloudy
2010-04-28 16:00:00,Partially cloudy
2010-04-28 17:00:00,Partially cloudy
2010-04-28 19:00:00,Partially cloudy
2010-04-28 20:00:00,Partially cloudy
2010-04-29 09:00:00,Partially cloudy
2010-04-29 10:00:00,Partially cloudy
2010-04-29 11:00:00,Partially cloudy
2010-04-29 12:00:00,Partially cloudy
2010-04-29 13:00:00,Partially cloudy
2010-04-29 14:00:00,Partially cloudy
2010-04-29 15:00:00,Partially cloudy
2010-04-29 16:00:00,Overcast
2010-04-29 17:00:00,Partially cloudy
2010-04-29 19:00:00,Partially cloudy
2010-04-29 20:00:00,Clear
2010-04-29 21:00:00,Clear
2010-04-29 22:00:00,Partially cloudy
2010-04-29 23:00:00,Partially cloudy
2010-04-30 01:00:00,"Rain, Partially cloudy"
2010-04-30 08:00:00,Partially cloudy
2010-04-30 09:00:00,Partially cloudy
2010-04-30 10:00:00,Partially cloudy
2010-04-30 11:00:00,Partially cloudy
2010-04-30 12:00:00,Partially cloudy
2010-04-30 13:00:00,Partially cloudy
2010-04-30 14:00:00,Partially cloudy
2010-04-30 15:00:00,Partially cloudy
2010-04-30 16:00:00,Partially cloudy
2010-04-30 17:00:00,Partially cloudy
2010-04-30 18:00:00,Partially cloudy
2010-04-30 19:00:00,Partially cloudy
2010-04-30 20:00:00,Partially cloudy
2010-04-30 21:00:00,Partially cloudy
2010-04-30 22:00:00,Overcast
2010-04-30 23:00:00,Partially cloudy
2010-05-01 00:00:00,Partially cloudy
2010-05-01 01:00:00,Overcast
2010-05-01 04:00:00,Partially cloudy
2010-05-01 05:00:00,Partially cloudy
2010-05-01 06:00:00,Partially cloudy
2010-05-01 07:00:00,Partially cloudy
2010-05-01 08:00:00,Partially cloudy
2010-05-01 09:00:00,Partially cloudy
2010-05-01 10:00:00,Partially cloudy
2010-05-01 12:00:00,Partially cloudy
2010-05-01 13:00:00,Partially cloudy
2010-05-01 14:00:00,Partially cloudy
2010-05-01 16:00:00,Partially cloudy
2010-05-01 18:00:00,Partially cloudy
2010-05-01 19:00:00,Partially cloudy
2010-05-01 21:00:00,Partially cloudy
2010-05-01 22:00:00,Partially cloudy
2010-05-01 23:00:00,Partially cloudy
2010-05-02 01:00:00,Partially cloudy
2010-05-02 04:00:00,Partially cloudy
2010-05-02 07:00:00,"Rain, Partially cloudy"
2010-05-02 09:00:00,Partially cloudy
2010-05-02 10:00:00,Partially cloudy
2010-05-02 11:00:00,Partially cloudy
2010-05-02 12:00:00,Partially cloudy
2010-05-02 13:00:00,Partially cloudy
2010-05-02 14:00:00,Partially cloudy
2010-05-02 15:00:00,Partially cloudy
2010-05-02 16:00:00,Partially cloudy
2010-05-02 17:00:00,Partially cloudy
2010-05-02 18:00:00,Partially cloudy
2010-05-02 19:00:00,Partially cloudy
2010-05-02 20:00:00,Partially cloudy
2010-05-02 22:00:00,Partially cloudy
2010-05-02 23:00:00,Partially cloudy
2010-05-03 00:00:00,Partially cloudy
2010-05-03 10:00:00,"Rain, Partially cloudy"
2010-05-03 12:00:00,Partially cloudy
2010-05-03 13:00:00,"Rain, Overcast"
2010-05-03 14:00:00,Partially cloudy
2010-05-03 15:00:00,Partially cloudy
2010-05-03 16:00:00,Partially cloudy
2010-05-03 17:00:00,Partially cloudy
2010-05-03 18:00:00,Partially cloudy
2010-05-03 19:00:00,Partially cloudy
2010-05-03 20:00:00,Partially cloudy
2010-05-03 21:00:00,Partially cloudy
2010-05-03 22:00:00,Partially cloudy
2010-05-03 23:00:00,Partially cloudy
2010-05-04 00:00:00,Partially cloudy
2010-05-04 01:00:00,Partially cloudy
2010-05-04 04:00:00,Partially cloudy
2010-05-04 08:00:00,Partially cloudy
2010-05-04 09:00:00,Partially cloudy
2010-05-04 10:00:00,Partially cloudy
2010-05-04 12:00:00,Partially cloudy
2010-05-04 13:00:00,Partially cloudy
2010-05-04 14:00:00,Partially cloudy
2010-05-04 15:00:00,Partially cloudy
2010-05-04 16:00:00,Partially cloudy
2010-05-04 19:00:00,Partially cloudy
2010-05-04 21:00:00,Partially cloudy
2010-05-04 22:00:00,Partially cloudy
2010-05-05 01:00:00,Partially cloudy
2010-05-05 08:00:00,Partially cloudy
2010-05-05 09:00:00,Partially cloudy
2010-05-05 10:00:00,Partially cloudy
2010-05-05 12:00:00,Partially cloudy
2010-05-05 13:00:00,Partially cloudy
2010-05-05 15:00:00,Partially cloudy
2010-05-05 16:00:00,Partially cloudy
2010-05-05 17:00:00,Partially cloudy
2010-05-05 21:00:00,Partially cloudy
2010-05-05 22:00:00,Partially cloudy
2010-05-06 09:00:00,Partially cloudy
2010-05-06 10:00:00,Partially cloudy
2010-05-06 11:00:00,Partially cloudy
2010-05-06 12:00:00,Partially cloudy
2010-05-06 13:00:00,Partially cloudy
2010-05-06 14:00:00,Partially cloudy
2010-05-06 15:00:00,Partially cloudy
2010-05-06 16:00:00,Partially cloudy
2010-05-06 17:00:00,Partially cloudy
2010-05-06 18:00:00,Partially cloudy
2010-05-06 19:00:00,Partially cloudy
2010-05-06 20:00:00,Partially cloudy
2010-05-06 21:00:00,Partially cloudy
2010-05-06 22:00:00,Partially cloudy
2010-05-06 23:00:00,Partially cloudy
2010-05-07 00:00:00,Partially cloudy
2010-05-07 01:00:00,Partially cloudy
2010-05-07 04:00:00,Partially cloudy
2010-05-07 07:00:00,Overcast
2010-05-07 08:00:00,Partially cloudy
2010-05-07 09:00:00,Partially cloudy
2010-05-07 10:00:00,Partially cloudy
2010-05-07 11:00:00,Partially cloudy
2010-05-07 12:00:00,Partially cloudy
2010-05-07 13:00:00,Partially cloudy
2010-05-07 15:00:00,Partially cloudy
2010-05-07 16:00:00,Overcast
2010-05-07 19:00:00,Overcast
2010-05-07 20:00:00,Partially cloudy
2010-05-07 21:00:00,Partially cloudy
2010-05-07 22:00:00,"Rain, Overcast"
2010-05-08 00:00:00,Overcast
2010-05-08 01:00:00,Partially cloudy
2010-05-08 04:00:00,Partially cloudy
2010-05-08 05:00:00,Partially cloudy
2010-05-08 08:00:00,Overcast
2010-05-08 09:00:00,Partially cloudy
2010-05-08 10:00:00,"Rain, Partially cloudy"
2010-05-08 11:00:00,Partially cloudy
2010-05-08 12:00:00,Partially cloudy
2010-05-08 13:00:00,Partially cloudy
2010-05-08 14:00:00,Partially cloudy
2010-05-08 15:00:00,Partially cloudy
2010-05-08 16:00:00,"Rain, Partially cloudy"
2010-05-08 17:00:00,Partially cloudy
2010-05-08 18:00:00,Partially cloudy
2010-05-08 20:00:00,Partially cloudy
2010-05-09 08:00:00,Partially cloudy
2010-05-09 10:00:00,Partially cloudy
2010-05-09 11:00:00,Partially cloudy
2010-05-09 12:00:00,Partially cloudy
2010-05-09 13:00:00,Partially cloudy
2010-05-09 14:00:00,Partially cloudy
2010-05-09 16:00:00,Partially cloudy
2010-05-09 17:00:00,Partially cloudy
2010-05-09 18:00:00,Partially cloudy
2010-05-09 21:00:00,Partially cloudy
2010-05-09 22:00:00,Partially cloudy
2010-05-10 10:00:00,Partially cloudy
2010-05-10 11:00:00,Partially cloudy
2010-05-10 12:00:00,Partially cloudy
2010-05-10 13:00:00,Partially cloudy
2010-05-10 14:00:00,Partially cloudy
2010-05-10 15:00:00,Partially cloudy
2010-05-10 16:00:00,Partially cloudy
2010-05-10 17:00:00,Partially cloudy
2010-05-10 18:00:00,Partially cloudy
2010-05-10 19:00:00,Partially cloudy
2010-05-10 20:00:00,Partially cloudy
2010-05-10 21:00:00,Partially cloudy
2010-05-10 22:00:00,Overcast
2010-05-11 10:00:00,Overcast
2010-05-11 11:00:00,Overcast
2010-05-11 12:00:00,Partially cloudy
2010-05-11 13:00:00,Partially cloudy
2010-05-11 14:00:00,Partially cloudy
2010-05-11 15:00:00,Partially cloudy
2010-05-11 16:00:00,Partially cloudy
2010-05-11 17:00:00,Partially cloudy
2010-05-11 18:00:00,Partially cloudy
2010-05-11 19:00:00,Partially cloudy
2010-05-12 08:00:00,Partially cloudy
2010-05-12 09:00:00,Overcast
2010-05-12 10:00:00,Overcast
2010-05-12 13:00:00,Overcast
2010-05-12 16:00:00,Partially cloudy
2010-05-12 17:00:00,Partially cloudy
2010-05-12 18:00:00,Partially cloudy
2010-05-12 19:00:00,Partially cloudy
2010-05-12 20:00:00,Partially cloudy
