Dates,Temperature,HeatIndex,Precipitation,WindSpeed,WindDirection,Visibility,CloudCover,RelativeHumidity
1/1/2010 1:00,26.7,30,0.2,5.4,10,7,75,90.69
1/1/2010 9:00,29,33.6,0,0,0,9,50,74.47
1/1/2010 10:00,29.2,34.3,0,4.8,247,9,48.3,75.1
1/1/2010 11:00,29,32.7,0,11.2,20,9,27.5,70.11
1/1/2010 12:00,31,35.5,0,9.4,30,9,27.5,62.5
1/1/2010 13:00,32.7,39.6,0,7.6,50,10,80,62.85
1/2/2010 10:00,31.9,37.9,0,3.6,240,8,35,63.57
1/2/2010 11:00,33,36.1,0,5.4,110,9,27.5,49.4
1/2/2010 12:00,33,38.1,0,13,70,10.5,27.5,55.81
1/2/2010 13:00,33.3,37.9,0,12.4,57,10.3,35,52.71
1/2/2010 14:00,32,34.9,0,22.3,60,10.5,50,52.27
1/2/2010 15:00,31,36.5,0,20.5,20,10.5,50,66.38
1/2/2010 16:00,31.1,36,0,14.8,20,10.3,60,63.54
1/2/2010 17:00,30,34.1,0,11.2,40,10.5,27.5,66.18
1/2/2010 19:00,29.1,33.5,0,3.6,20,10.3,48.3,72.71
1/3/2010 1:00,27.3,30.9,0,3.6,270,5,45,84.88
1/3/2010 2:00,27,30.1,0,3.6,270,4,27.5,83.68
1/3/2010 7:00,28,32.9,0,0,0,4,45,84.79
1/3/2010 9:00,30,35.1,0,7.6,140,5,27.5,70.29
1/3/2010 10:00,32.2,39.4,0,7.6,170,7,45,65.7
1/3/2010 11:00,32,39.2,0,5.4,40,8,27.5,66.58
1/3/2010 13:00,32.3,36.6,0,14.8,100,10.3,45,55.76
1/3/2010 14:00,34,39.4,0,16.6,100,10.5,27.5,52.77
1/3/2010 15:00,33,37,0,14.8,80,10.5,50,52.52
1/3/2010 16:00,30.4,34,0,22.3,20,8,63.3,61.38
1/3/2010 17:00,30,33.3,0,11.2,20,8,27.5,62.28
1/3/2010 18:00,29,32,0,9.4,330,8,27.5,65.98
1/3/2010 19:00,28.3,31.3,0,7.6,280,8,51.6,70.4
1/3/2010 20:00,28,31.3,0,5.4,260,8,27.5,74.3
1/3/2010 22:00,27.2,30.5,0,7.6,270,8,100,83.69
1/4/2010 1:00,26.9,29.9,0,5.4,260,8,100,85.18
1/4/2010 7:00,28.2,32.6,0,11.2,173,4,20,79.58
1/4/2010 8:00,29,33.6,0,7.6,260,6,0,74.47
1/4/2010 9:00,31,35.5,0,7.6,200,8,27.5,62.5
1/4/2010 10:00,32.1,38.4,0,11.2,270,10,80,63.86
1/4/2010 12:00,34,39.4,0,13,330,10.5,27.5,52.77
1/4/2010 13:00,33.3,38.9,0,11.2,290,10.3,63.3,56.21
1/4/2010 17:00,27,30.6,0,5.4,110,10.5,50,88.84
1/5/2010 8:00,28,31.3,0,5.4,210,5,27.5,74.3
1/5/2010 9:00,30,35.1,0,7.6,220,8,27.5,70.29
1/5/2010 10:00,30.2,35,0,10,180,9,48.3,67.84
1/5/2010 11:00,31,35.5,0,5.4,140,10.5,27.5,62.5
1/5/2010 12:00,32,37.9,0,11.2,60,10.5,50,62.71
1/5/2010 13:00,32.3,37.8,0,14.8,50,10.3,38.3,60.31
1/5/2010 14:00,32,37.9,0,14.8,20,10.5,27.5,62.71
1/5/2010 16:00,29,32.1,0,14.8,260,8,92.7,67.32
1/6/2010 8:00,28,30.7,0,9.4,250,5,0,69.92
1/6/2010 10:00,30.7,35.2,0,9.4,300,7,80,64.34
1/6/2010 13:00,32.1,38,0,13,70,7,90,62.73
1/6/2010 14:00,32,35.8,0,11.2,70,7,27.5,55.56
1/7/2010 8:00,27,30.1,0,5.4,10,8,27.5,83.68
1/7/2010 9:00,29,33.6,0,11.2,20,7,27.5,74.47
1/7/2010 10:00,29.3,34.5,0,6.8,53,8,51.6,75.26
1/7/2010 11:00,29,33.6,0,13,40,8,50,74.47
1/7/2010 12:00,29,32.7,0,18.4,30,9,50,70.11
1/7/2010 13:00,28.2,31.9,0,22.3,30,8,51.6,75.99
1/7/2010 15:00,27,29.6,0,11.2,160,8,27.5,78.78
1/8/2010 8:00,27,29.2,0,5.4,260,10.5,27.5,74.14
1/8/2010 9:00,28,30.7,0,11.2,270,10.5,27.5,69.92
1/8/2010 10:00,29,32.3,0,13,270,10.3,48.3,68
1/8/2010 13:00,29,34.2,0,9.4,220,10.3,63.3,77.04
1/8/2010 14:00,30,34.1,0,11.2,230,10.5,50,66.18
1/9/2010 8:00,27,29.6,0,13,270,8,27.5,78.78
1/9/2010 9:00,29,32.7,0,11.2,240,8,27.5,70.11
1/9/2010 10:00,30,33.7,0,14.8,270,10.3,38.3,63.56
1/9/2010 11:00,31,34.6,0,14.8,270,10.5,50,58.81
1/9/2010 12:00,31,34.6,0,25.9,300,10.5,27.5,58.81
1/9/2010 13:00,30.1,33.5,0,37.1,310,9,66.6,62.05
1/9/2010 14:00,27,29.6,0,25.9,320,7,50,78.78
1/9/2010 15:00,27,29.6,0,24.1,310,6,89,78.78
1/10/2010 10:00,28.1,31.8,0,7.6,290,10,90,77.05
1/10/2010 11:00,29,32,0,7.6,230,10.5,27.5,65.98
1/10/2010 12:00,30,34.1,0,9.4,280,10.5,27.5,66.18
1/10/2010 13:00,31.8,36,0,16.6,290,10.3,63.3,57.81
1/10/2010 15:00,30,34.1,0,14.8,300,10.5,50,66.18
1/10/2010 16:00,28.3,31.3,0,13,150,10.3,48.3,70.69
1/11/2010 8:00,28,31.3,0,7.6,270,6,0,74.3
1/11/2010 9:00,29,32.7,0,7.6,250,7,0,70.11
1/11/2010 10:00,29.1,33.9,0,7.6,210,7,45,74.78
1/11/2010 11:00,31,35.5,0,11.2,240,8,27.5,62.5
1/11/2010 12:00,32,35.8,0,14.8,260,10.5,27.5,55.56
1/11/2010 13:00,33,37,0,20.5,260,10.3,63.3,52.72
1/11/2010 14:00,33,38.1,0,16.6,270,10.5,50,55.81
1/11/2010 15:00,33,37,0,25.9,310,8,50,52.52
1/12/2010 8:00,28,31.3,0,5.4,230,10.5,27.5,74.3
1/12/2010 9:00,30,33.3,0,13,250,10.5,27.5,62.28
1/12/2010 10:00,31,35.3,0,18.4,290,10.3,45,62.24
1/12/2010 11:00,32,35.8,0,22.3,280,10.5,27.5,55.56
1/12/2010 12:00,32,35.8,0,18.4,270,10.5,50,55.56
1/12/2010 13:00,30,34.4,0,18.4,330,10.3,63.3,66.99
1/12/2010 14:00,31,36.5,0,31.3,320,10.5,50,66.38
1/13/2010 8:00,28,31.3,0,13,280,9,27.5,74.3
1/13/2010 9:00,30,34.1,0,18.4,280,10.5,27.5,66.18
1/13/2010 10:00,30.2,33.9,0,26.5,270,10.3,45,62.83
1/13/2010 11:00,31,36.5,0,24.1,290,10.5,50,66.38
1/13/2010 12:00,32,36.8,0,24.1,290,10.5,50,59.04
1/13/2010 13:00,31.1,35,0,25.9,283,10.3,60,59.68
