Date,Temperature
2012-07-15 18:00:00,28.621661388874053
2012-07-15 19:00:00,27.84369456768036
2012-07-16 09:00:00,27.523650276660916
2012-07-16 10:00:00,29.504788076877592
2012-07-16 11:00:00,29.657921504974365
2012-07-16 12:00:00,30.64047077894211
2012-07-16 13:00:00,31.507717180252076
2012-07-16 14:00:00,31.340082335472108
2012-07-16 16:00:00,30.927839255332948
2012-07-16 17:00:00,30.17930109500885
2012-07-16 18:00:00,28.673207795619962
2012-07-16 19:00:00,27.563196408748624
2012-07-17 09:00:00,27.457948923110962
2012-07-17 10:00:00,27.84227151274681
2012-07-17 11:00:00,28.857447659969328
2012-07-17 12:00:00,28.676868510246276
2012-07-17 13:00:00,29.924556112289427
2012-07-17 14:00:00,30.47144980430603
2012-07-17 15:00:00,29.530870449543
2012-07-17 16:00:00,30.553401947021484
2012-07-17 17:00:00,29.797321808338165
2012-07-17 18:00:00,28.60755876302719
2012-07-18 09:00:00,27.8792256295681
2012-07-18 10:00:00,28.47259497642517
2012-07-18 11:00:00,28.351731312274932
2012-07-18 12:00:00,30.875264704227448
2012-07-18 13:00:00,30.989985036849976
2012-07-18 15:00:00,29.744710206985474
2012-07-18 16:00:00,30.38119615316391
2012-07-18 17:00:00,28.712879598140717
2012-07-18 18:00:00,29.33090876340866
2012-07-18 19:00:00,28.0280300617218
2012-07-18 20:00:00,27.649021241068837
2012-07-19 10:00:00,28.001893866062165
2012-07-19 11:00:00,28.22023297548294
2012-07-19 12:00:00,28.46002330183983
2012-07-19 13:00:00,28.870316112041472
2012-07-19 14:00:00,27.86487329006195
2012-07-19 15:00:00,28.993464374542235
2012-07-19 16:00:00,29.139020025730133
2012-07-19 17:00:00,27.746223190426825
2012-07-19 20:00:00,27.643208044767377
2012-07-20 08:00:00,27.437120926380157
2012-07-20 10:00:00,29.344675183296204
2012-07-20 12:00:00,29.660956370830537
2012-07-20 13:00:00,30.711432266235352
2012-07-20 14:00:00,30.62186554670334
2012-07-20 15:00:00,29.514522278308867
2012-07-20 16:00:00,29.702720510959626
2012-07-20 17:00:00,28.71170800924301
2012-07-20 18:00:00,27.73264026939869
2012-07-20 19:00:00,27.39682878255844
2012-07-21 09:00:00,27.425520944595334
2012-07-21 10:00:00,27.824773907661438
2012-07-21 11:00:00,28.194159615039826
2012-07-21 12:00:00,29.027379620075227
2012-07-21 13:00:00,28.786751282215118
2012-07-21 14:00:00,29.213001608848572
2012-07-21 15:00:00,28.944856452941895
2012-07-21 16:00:00,28.750998544692994
2012-07-21 17:00:00,27.923876810073853
2012-07-21 18:00:00,27.690671601891516
2012-07-22 09:00:00,27.40243763923645
2012-07-22 10:00:00,28.194835281372068
2012-07-22 11:00:00,28.36780436038971
2012-07-22 12:00:00,29.19157279729843
2012-07-22 13:00:00,28.93195720911026
2012-07-22 14:00:00,29.585868787765502
2012-07-22 15:00:00,28.545527136325834
2012-07-22 16:00:00,28.573905372619627
2012-07-22 17:00:00,27.969491922855376
2012-07-23 10:00:00,27.446715500950813
2012-07-23 11:00:00,27.499127143621443
2012-07-23 12:00:00,27.883786815404893
2012-07-23 13:00:00,28.677441787719726
2012-07-23 14:00:00,28.82732856273651
2012-07-23 15:00:00,28.82339197397232
2012-07-23 16:00:00,28.933782935142517
2012-07-23 17:00:00,28.07238033413887
2012-07-23 18:00:00,27.609847488999364
2012-07-24 10:00:00,27.583935660123824
2012-07-24 11:00:00,28.640084624290466
2012-07-24 12:00:00,27.969991600513456
2012-07-24 13:00:00,28.638190805912018
2012-07-24 14:00:00,28.90535988807678
2012-07-24 15:00:00,28.46119601726532
2012-07-24 16:00:00,29.31516841650009
2012-07-24 17:00:00,28.66978840827942
2012-07-25 10:00:00,27.760149013996124
2012-07-25 11:00:00,28.95507230758667
2012-07-25 12:00:00,30.742759501934053
2012-07-25 13:00:00,28.790834069252014
2012-07-25 14:00:00,29.750186133384705
2012-07-25 15:00:00,29.850541734695433
2012-07-25 17:00:00,29.8434686422348
2012-07-26 09:00:00,27.82463534474373
2012-07-26 11:00:00,28.26609442234039
2012-07-26 12:00:00,28.477268439531326
2012-07-26 13:00:00,28.93195720911026
2012-07-26 16:00:00,29.868384432792663
2012-07-27 09:00:00,28.729006719589233
2012-07-27 10:00:00,28.322548985481262
2012-07-27 11:00:00,29.263316094875336
2012-07-27 12:00:00,30.58098735809326
2012-07-27 13:00:00,30.22813857793808
2012-07-27 14:00:00,27.72920417189598
2012-07-27 16:00:00,29.59116847515106
2012-07-27 17:00:00,28.87107388973236
2012-07-28 09:00:00,27.714700189232826
2012-07-28 10:00:00,28.421024286746977
2012-07-28 11:00:00,28.344747465848922
2012-07-28 12:00:00,29.0808140873909
2012-07-28 13:00:00,29.282213723659513
2012-07-28 14:00:00,29.469783103466032
2012-07-28 15:00:00,28.53541291952133
2012-07-28 16:00:00,28.679031193256378
2012-07-28 17:00:00,27.709755983948707
2012-07-28 18:00:00,27.648722398281095
2012-07-28 19:00:00,27.450056093931195
2012-07-29 12:00:00,27.427803477644918
2012-07-29 13:00:00,30.48547006845474
2012-07-29 14:00:00,31.140077090263368
2012-07-29 15:00:00,30.92487473487854
2012-07-29 16:00:00,29.666150164604186
2012-07-29 17:00:00,29.21085169315338
2012-07-29 18:00:00,28.513831150531768
2012-07-29 19:00:00,27.65919215977192
2012-07-30 10:00:00,27.77860153913498
2012-07-30 12:00:00,30.409347331523897
2012-07-30 13:00:00,31.546372103691102
2012-07-30 15:00:00,30.711299335956575
2012-07-30 16:00:00,29.653225886821748
2012-07-30 17:00:00,29.073562502861023
2012-07-30 18:00:00,27.732055476307867
2012-07-31 09:00:00,27.417313438653945
2012-07-31 10:00:00,27.602256694436072
2012-07-31 11:00:00,28.374405813217162
2012-07-31 12:00:00,30.24578425884247
2012-07-31 13:00:00,29.817778301239013
2012-07-31 14:00:00,29.688354778289796
2012-07-31 15:00:00,29.488016831874848
2012-07-31 16:00:00,29.487127125263214
2012-07-31 18:00:00,28.745354640483857
2012-07-31 19:00:00,27.459399452805517
2012-08-01 10:00:00,27.563502448797223
2012-08-01 11:00:00,28.553600084781646
2012-08-01 12:00:00,27.954987877607344
2012-08-01 13:00:00,28.92902398109436
2012-08-01 14:00:00,29.57659020423889
2012-08-01 15:00:00,28.664016330242156
2012-08-01 16:00:00,28.329361224174498
2012-08-01 17:00:00,27.58975486457348
2012-08-02 10:00:00,27.316455405950546
2012-08-02 11:00:00,27.881195175647736
2012-08-02 12:00:00,27.817343205213547
2012-08-02 13:00:00,28.79123511314392
2012-08-02 14:00:00,28.70868991613388
2012-08-02 15:00:00,28.550640070438384
2012-08-02 16:00:00,27.821483570337296
2012-08-02 17:00:00,28.03183384537697
2012-08-03 09:00:00,27.942085880041123
2012-08-03 10:00:00,27.59459486603737
2012-08-03 11:00:00,28.099198454618453
2012-08-03 12:00:00,29.70947266817093
2012-08-03 13:00:00,28.78737462759018
2012-08-03 14:00:00,29.836021542549133
2012-08-03 15:00:00,29.84955965280533
2012-08-03 16:00:00,29.546765756607055
2012-08-03 17:00:00,29.554484724998474
2012-08-03 18:00:00,28.635255700349806
2012-08-03 19:00:00,27.402920418977736
2012-08-03 20:00:00,27.413796418905257
2012-08-04 09:00:00,27.260262823104856
2012-08-04 10:00:00,28.944446396827697
2012-08-04 11:00:00,29.221279835700987
2012-08-04 12:00:00,30.054780972003936
2012-08-04 13:00:00,29.868193924427032
2012-08-04 14:00:00,29.80147018432617
2012-08-04 15:00:00,28.573905372619627
2012-08-04 16:00:00,29.609142851829528
2012-08-04 17:00:00,28.892567539215086
2012-08-04 18:00:00,27.685308891534802
2012-08-04 19:00:00,27.425909408926962
2012-08-05 09:00:00,27.482698175311086
2012-08-05 10:00:00,28.28645803928375
2012-08-05 11:00:00,29.033324432373046
2012-08-05 12:00:00,29.868193924427032
2012-08-05 13:00:00,30.558099067211153
2012-08-05 14:00:00,30.276316165924072
2012-08-05 16:00:00,29.67173523902893
2012-08-05 17:00:00,30.415216290950774
2012-08-05 18:00:00,28.786531734466553
2012-08-05 19:00:00,27.40243763923645
2012-08-05 20:00:00,27.87070895433426
2012-08-05 21:00:00,27.398902657628057
2012-08-05 22:00:00,27.403160682320593
2012-08-06 10:00:00,27.4907572299242
2012-08-06 11:00:00,28.989390099048613
2012-08-06 12:00:00,28.938210439682006
2012-08-06 13:00:00,28.674696564674377
2012-08-06 14:00:00,28.805538761615754
2012-08-06 15:00:00,29.427630937099455
2012-08-06 16:00:00,28.412615007162092
2012-08-06 17:00:00,28.391134876012803
2012-08-06 18:00:00,27.665907892584798
2012-08-07 09:00:00,27.394252413511275
2012-08-07 10:00:00,27.9597250521183
2012-08-07 11:00:00,27.92955776453018
2012-08-07 12:00:00,27.887849700450897
2012-08-07 13:00:00,28.864922297000884
2012-08-07 14:00:00,28.973210155963898
2012-08-07 16:00:00,28.58182674050331
2012-08-07 17:00:00,27.877245569229125
2012-08-07 18:00:00,27.401690813899037
2012-08-07 19:00:00,27.409298068284986
2012-08-08 10:00:00,27.483098092675206
2012-08-08 11:00:00,28.434027671813965
2012-08-08 12:00:00,28.862432169914246
2012-08-08 13:00:00,29.00357984304428
2012-08-08 14:00:00,30.007497346401212
2012-08-08 15:00:00,29.770246589183806
2012-08-08 16:00:00,28.799046456813812
2012-08-08 17:00:00,29.086059701442718
2012-08-09 09:00:00,28.071422785520554
2012-08-09 10:00:00,28.075037437677384
2012-08-09 11:00:00,28.924375426769256
2012-08-09 12:00:00,28.82339197397232
2012-08-09 13:00:00,29.70701183080673
2012-08-09 14:00:00,28.798747301101685
2012-08-09 15:00:00,28.37746270895004
2012-08-09 16:00:00,28.687199771404266
2012-08-09 17:00:00,28.618618887662887
2012-08-09 18:00:00,27.692528119683264
2012-08-09 19:00:00,27.406512665748593
2012-08-09 22:00:00,27.292451727390286
2012-08-10 09:00:00,27.434813547134397
2012-08-10 10:00:00,29.39269655942917
2012-08-10 11:00:00,30.25221197605133
2012-08-10 12:00:00,29.86136391162872
2012-08-10 13:00:00,29.78830282688141
2012-08-10 14:00:00,30.024434065818784
2012-08-10 15:00:00,30.592615377902984
2012-08-10 16:00:00,29.421353673934934
2012-08-10 17:00:00,28.626136583089828
2012-08-10 19:00:00,28.404535174369812
2012-08-10 20:00:00,27.598503166437148
2012-08-11 09:00:00,27.541919115185735
2012-08-11 10:00:00,27.892204982042312
2012-08-11 11:00:00,28.89405105113983
2012-08-11 12:00:00,30.097854137420654
2012-08-11 13:00:00,29.838437819480895
2012-08-11 14:00:00,30.09877313375473
2012-08-11 15:00:00,29.466150176525115
2012-08-11 16:00:00,29.530870449543
2012-08-11 17:00:00,29.13862473964691
2012-08-11 19:00:00,27.764858400821684
2012-08-12 09:00:00,27.45414125919342
2012-08-12 10:00:00,29.797600936889648
2012-08-12 11:00:00,28.88865097761154
2012-08-12 12:00:00,29.070667326450348
2012-08-12 13:00:00,29.70513603687286
2012-08-12 14:00:00,30.64196780920029
2012-08-12 15:00:00,28.683138263225555
2012-08-12 16:00:00,28.71693284511566
2012-08-12 17:00:00,28.81821695566177
2012-08-12 19:00:00,27.818758875131607
2012-08-12 20:00:00,27.429037338495252
2012-08-13 10:00:00,27.421346595883367
2012-08-13 11:00:00,28.37494053840637
2012-08-13 12:00:00,29.031358766555787
2012-08-13 13:00:00,28.862432169914246
2012-08-13 14:00:00,29.668608999252317
2012-08-13 15:00:00,29.598676908016206
2012-08-13 16:00:00,28.6699167072773
2012-08-13 17:00:00,28.81414042711258
2012-08-13 18:00:00,27.951544457674025
2012-08-13 19:00:00,27.313629886507986
2012-08-14 09:00:00,27.255795139074323
2012-08-14 10:00:00,28.42827637195587
2012-08-14 11:00:00,29.03751937150955
2012-08-14 12:00:00,29.974224972724915
2012-08-14 13:00:00,29.892945742607115
2012-08-14 15:00:00,28.903270053863526
2012-08-14 16:00:00,28.9083123922348
2012-08-14 17:00:00,28.742009979486465
2012-08-14 18:00:00,27.79851379394531
2012-08-15 10:00:00,27.44809030294418
2012-08-15 11:00:00,28.854883682727813
2012-08-15 12:00:00,29.9393892288208
2012-08-15 13:00:00,29.74668939113617
2012-08-15 14:00:00,29.76400237083435
2012-08-15 15:00:00,29.56600284576416
2012-08-15 16:00:00,29.537626612186433
2012-08-15 17:00:00,28.667546117305754
2012-08-15 19:00:00,28.046441906690596
2012-08-16 09:00:00,27.352722591161726
2012-08-16 10:00:00,28.187921905517577
2012-08-16 11:00:00,28.513811498880386
2012-08-16 12:00:00,29.765929734706877
2012-08-16 13:00:00,29.70701183080673
2012-08-16 14:00:00,28.815347564220428
2012-08-16 15:00:00,28.491029977798462
2012-08-16 16:00:00,28.491748827695847
2012-08-16 17:00:00,28.630802035331726
2012-08-16 22:00:00,27.413046026229857
2012-08-17 09:00:00,27.498483896255493
2012-08-17 10:00:00,29.014540207386016
2012-08-17 13:00:00,29.85597960948944
2012-08-17 14:00:00,30.814948153495788
2012-08-17 15:00:00,30.552974116802215
2012-08-17 16:00:00,29.582640659809112
2012-08-17 17:00:00,30.504590499401093
2012-08-17 18:00:00,28.74432624578476
2012-08-17 19:00:00,27.383058857917785
2012-08-17 20:00:00,27.608589720726012
2012-08-18 09:00:00,27.468850895762444
2012-08-18 10:00:00,29.46361173391342
2012-08-18 11:00:00,30.529742109775544
2012-08-18 12:00:00,30.24578425884247
2012-08-18 13:00:00,30.63984743356705
2012-08-18 14:00:00,30.502301895618437
2012-08-18 15:00:00,30.494184136390686
2012-08-18 16:00:00,31.338492679595948
2012-08-18 17:00:00,29.87675253152847
2012-08-18 18:00:00,28.678086161613464
2012-08-18 19:00:00,27.46154555082321
2012-08-19 09:00:00,27.44787063002586
2012-08-19 10:00:00,28.336469864845274
2012-08-19 11:00:00,28.72330486178398
2012-08-19 12:00:00,29.176589727401733
2012-08-19 13:00:00,29.639244425296784
2012-08-19 14:00:00,29.727155900001524
2012-08-19 15:00:00,29.493799674510957
2012-08-19 16:00:00,29.493799674510957
2012-08-19 17:00:00,28.7023983836174
2012-08-20 09:00:00,27.416850623488425
2012-08-20 10:00:00,27.596372839808463
2012-08-20 11:00:00,29.112462759017944
2012-08-20 12:00:00,30.36932154893875
2012-08-20 13:00:00,29.78830282688141
2012-08-20 14:00:00,30.645725905895233
2012-08-20 15:00:00,29.64295095205307
2012-08-20 16:00:00,29.88820306062698
2012-08-20 17:00:00,28.66484520435333
2012-08-20 19:00:00,27.39538000524044
2012-08-21 09:00:00,27.455312973260877
2012-08-21 10:00:00,27.725901943445205
2012-08-21 11:00:00,27.964524936676025
2012-08-21 12:00:00,28.77631562948227
2012-08-21 13:00:00,28.786531734466553
2012-08-21 14:00:00,28.80094428062439
2012-08-21 15:00:00,28.608110511302947
2012-08-21 16:00:00,29.456592714786527
2012-08-21 17:00:00,28.6711566388607
2012-08-21 18:00:00,27.73201567232609
2012-08-22 09:00:00,27.429945069551465
2012-08-22 10:00:00,28.135804724693298
2012-08-22 11:00:00,29.028202986717222
2012-08-22 12:00:00,29.752944123744964
2012-08-22 13:00:00,29.594791889190674
2012-08-22 14:00:00,29.654634797573088
2012-08-22 16:00:00,30.83141198158264
2012-08-22 17:00:00,30.318020975589754
2012-08-22 18:00:00,27.857893323898313
2012-08-22 19:00:00,27.42926089167595
2012-08-23 10:00:00,27.4342760682106
2012-08-23 11:00:00,29.05661051273346
2012-08-23 12:00:00,30.149563014507294
2012-08-23 13:00:00,30.80371491909027
2012-08-23 14:00:00,29.786859369277952
2012-08-23 15:00:00,29.546765756607055
2012-08-23 16:00:00,29.515859341621397
2012-08-23 17:00:00,29.529385435581208
2012-08-23 18:00:00,27.825978165864942
2012-08-24 09:00:00,27.43926070332527
2012-08-24 10:00:00,29.00782459974289
2012-08-24 11:00:00,29.87206116914749
2012-08-24 12:00:00,29.321497750282287
2012-08-24 13:00:00,28.146996027231214
2012-08-24 14:00:00,29.508581721782683
2012-08-24 15:00:00,29.6639506816864
2012-08-24 16:00:00,29.54370861053467
2012-08-24 17:00:00,29.69856662750244
2012-08-24 18:00:00,28.255330199003218
2012-08-24 19:00:00,27.63055306971073
2012-08-25 09:00:00,27.383117562532423
2012-08-25 10:00:00,29.160440325737
2012-08-25 12:00:00,29.551877439022064
2012-08-25 13:00:00,30.02461005449295
2012-08-25 14:00:00,29.795335614681242
2012-08-25 15:00:00,30.649390375614168
2012-08-25 16:00:00,30.711300587654115
2012-08-25 17:00:00,29.954014563560484
2012-08-25 19:00:00,28.76091824769974
2012-08-26 09:00:00,27.74470300376415
2012-08-26 10:00:00,30.032873260974885
2012-08-26 11:00:00,30.728654873371124
2012-08-26 12:00:00,30.89509960412979
2012-08-26 13:00:00,30.711432266235352
2012-08-26 14:00:00,31.013194012641907
2012-08-26 16:00:00,30.696131765842438
2012-08-26 17:00:00,29.76610597372055
2012-08-26 18:00:00,27.731433257460594
2012-08-26 19:00:00,27.27010579705238
2012-08-27 08:00:00,27.52056334018707
2012-08-27 09:00:00,28.780791699886322
2012-08-27 10:00:00,29.752799928188324
2012-08-27 12:00:00,30.24691128730774
2012-08-27 13:00:00,31.45262897014618
2012-08-27 14:00:00,31.752408027648926
2012-08-27 15:00:00,32.09932501316071
2012-08-27 16:00:00,29.316904771327973
2012-08-27 17:00:00,29.448442912101743
2012-08-27 18:00:00,27.713390350341797
2012-08-27 19:00:00,27.71495747566223
2012-08-27 20:00:00,27.444866806268692
2012-08-27 22:00:00,27.416302943229674
2012-08-28 08:00:00,27.628809079527855
2012-08-28 09:00:00,28.227901124954222
2012-08-28 10:00:00,29.23283801078796
2012-08-28 12:00:00,30.149341464042664
2012-08-28 13:00:00,31.51757755279541
2012-08-28 15:00:00,31.373640847206115
2012-08-28 16:00:00,30.480723130702973
2012-08-28 17:00:00,29.90663305521011
2012-08-28 18:00:00,28.40776230096817
2012-08-28 19:00:00,27.821847063302993
2012-08-28 20:00:00,27.66644843816757
2012-08-29 08:00:00,27.76903494000435
2012-08-29 09:00:00,28.67920317649841
2012-08-29 10:00:00,27.95076652765274
2012-08-29 11:00:00,30.063067710399626
2012-08-29 12:00:00,31.05784156322479
2012-08-29 13:00:00,31.00907392501831
2012-08-29 14:00:00,30.951918411254884
2012-08-29 15:00:00,31.487081694602967
2012-08-29 16:00:00,30.630030620098115
2012-08-29 17:00:00,29.80773718357086
2012-08-29 18:00:00,28.674696564674377
2012-08-29 19:00:00,27.753220492601393
2012-08-30 10:00:00,27.629071936011314
2012-08-30 11:00:00,30.056464004516602
2012-08-30 12:00:00,29.842492067813872
2012-08-30 13:00:00,30.723763489723204
2012-08-30 14:00:00,30.70092977285385
2012-08-30 16:00:00,30.594315934181214
2012-08-30 17:00:00,29.9237132191658
2012-08-30 19:00:00,27.82463534474373
2012-08-31 09:00:00,27.543914258480072
2012-08-31 10:00:00,29.718416798114777
2012-08-31 11:00:00,30.11241463422775
2012-08-31 13:00:00,31.581992411613463
2012-08-31 14:00:00,30.509633588790894
2012-08-31 15:00:00,31.35750596523285
2012-08-31 16:00:00,30.506404209136964
2012-08-31 17:00:00,29.80328664779663
2012-08-31 18:00:00,28.572083902359008
2012-08-31 19:00:00,28.152364683151244
2012-09-01 10:00:00,28.134200048446655
2012-09-01 13:00:00,30.303102493286133
2012-09-01 14:00:00,30.617926955223083
2012-09-01 15:00:00,30.616540825366975
2012-09-01 16:00:00,31.422094559669496
2012-09-01 17:00:00,31.02324914932251
2012-09-01 18:00:00,28.884637534618378
2012-09-01 19:00:00,27.41293406188488
2012-09-02 09:00:00,27.389837676286696
2012-09-02 10:00:00,28.407718741893767
2012-09-02 11:00:00,28.186707508563995
2012-09-02 12:00:00,28.79318150281906
2012-09-02 13:00:00,29.84955965280533
2012-09-02 14:00:00,28.913673162460327
2012-09-02 15:00:00,29.444508576393126
2012-09-02 16:00:00,29.494415259361265
2012-09-02 17:00:00,28.234409326314925
2012-09-02 18:00:00,27.596229958534238
2012-09-02 19:00:00,27.417313438653945
2012-09-03 09:00:00,27.417745587229728
2012-09-03 10:00:00,28.304686385393143
2012-09-03 11:00:00,29.241947364807128
2012-09-03 12:00:00,29.817778301239013
2012-09-03 13:00:00,29.86136391162872
2012-09-03 14:00:00,29.812182211875914
2012-09-03 16:00:00,29.36461522579193
2012-09-03 17:00:00,29.406966161727905
2012-09-03 18:00:00,27.711964040994644
2012-09-03 19:00:00,27.429029515385626
2012-09-04 08:00:00,27.449815079569817
2012-09-04 09:00:00,29.17820692062378
2012-09-04 10:00:00,29.596563792228697
2012-09-04 11:00:00,29.981254005432127
2012-09-04 12:00:00,29.67371892929077
2012-09-04 13:00:00,30.623779141902922
2012-09-04 14:00:00,30.48453254699707
2012-09-04 15:00:00,30.398482346534728
2012-09-04 16:00:00,29.312915110588072
2012-09-04 17:00:00,28.955638825893402
2012-09-04 18:00:00,27.631499978899953
2012-09-04 19:00:00,27.409438759088516
2012-09-04 20:00:00,27.459520179033277
2012-09-05 08:00:00,27.435224917531013
2012-09-05 09:00:00,29.227798926830292
2012-09-05 10:00:00,29.321389353275297
2012-09-05 12:00:00,30.389230298995972
2012-09-05 13:00:00,31.08966221809387
2012-09-05 14:00:00,30.886000514030457
2012-09-05 15:00:00,31.52925589084625
2012-09-05 16:00:00,31.494717049598695
2012-09-05 17:00:00,30.810004198551177
2012-09-05 18:00:00,28.804528892040253
2012-09-05 19:00:00,27.43296184837818
2012-09-05 20:00:00,27.200147545337675
2012-09-06 09:00:00,27.43296184837818
