Date,RelativeHumidity
2012-07-01 10:00:00,61.423876914978024
2012-07-01 11:00:00,50.37580121040344
2012-07-01 12:00:00,47.79964078426361
2012-07-01 13:00:00,47.82858412742615
2012-07-01 14:00:00,52.77061732053756
2012-07-01 15:00:00,51.16915406227111
2012-07-01 16:00:00,49.716008722782135
2012-07-01 17:00:00,60.545958042144775
2012-07-01 18:00:00,58.71082466602325
2012-07-01 19:00:00,64.21548703193665
2012-07-02 08:00:00,69.21258266448974
2012-07-02 09:00:00,62.96450013160705
2012-07-02 10:00:00,65.78033652305602
2012-07-02 11:00:00,59.01725430011749
2012-07-02 12:00:00,57.08384865999221
2012-07-02 13:00:00,54.1116873216629
2012-07-02 14:00:00,55.27008964538574
2012-07-02 15:00:00,53.354793767929074
2012-07-02 16:00:00,53.52852299213409
2012-07-02 17:00:00,58.81709934711456
2012-07-02 18:00:00,58.51444613456726
2012-07-02 19:00:00,64.59508425712585
2012-07-02 20:00:00,68.26951936721801
2012-07-03 08:00:00,70.16815103530884
2012-07-03 09:00:00,68.12468276500702
2012-07-03 10:00:00,64.6177243423462
2012-07-03 11:00:00,57.770477256774896
2012-07-03 12:00:00,55.24465067386627
2012-07-03 13:00:00,55.832585098743436
2012-07-03 14:00:00,58.70353926181793
2012-07-03 16:00:00,57.530854318141934
2012-07-03 17:00:00,65.71486010551452
2012-07-03 18:00:00,67.24554658412933
2012-07-03 19:00:00,73.06748369216919
2012-07-03 20:00:00,70.41436542034148
2012-07-03 21:00:00,69.40898425102233
2012-07-04 09:00:00,69.40898425102233
2012-07-04 10:00:00,63.01509219169616
2012-07-04 11:00:00,61.7729261636734
2012-07-04 12:00:00,56.74359953403473
2012-07-04 13:00:00,60.08838854789734
2012-07-04 15:00:00,61.553852214813226
2012-07-04 16:00:00,60.04813438415527
2012-07-05 09:00:00,65.27272367954254
2012-07-05 10:00:00,59.92964973449707
2012-07-05 11:00:00,57.8816811132431
2012-07-05 12:00:00,51.07374523878097
2012-07-05 13:00:00,54.68428089857101
2012-07-05 14:00:00,55.81904024124145
2012-07-05 15:00:00,54.789940009117124
2012-07-05 16:00:00,54.64763715982437
2012-07-05 17:00:00,58.314092907905575
2012-07-05 18:00:00,61.13527346611023
2012-07-06 09:00:00,66.41063465118408
2012-07-06 10:00:00,58.899133920669556
2012-07-06 13:00:00,57.412302808761595
2012-07-06 15:00:00,47.43922077178955
2012-07-06 16:00:00,48.98489305019378
2012-07-06 18:00:00,64.71930500984192
2012-07-06 19:00:00,65.18753517150878
2012-07-07 10:00:00,62.699306807518
2012-07-07 11:00:00,64.79297981262206
2012-07-07 12:00:00,65.67355001926421
2012-07-07 13:00:00,67.02712739944458
2012-07-07 14:00:00,59.311644573211666
2012-07-07 15:00:00,63.54042516708374
2012-07-07 16:00:00,63.243863105773926
2012-07-07 17:00:00,64.282604970932
2012-07-07 18:00:00,67.55145056247711
2012-07-07 19:00:00,71.56861321926117
2012-07-07 20:00:00,72.59715551853179
2012-07-07 21:00:00,73.03607806682587
2012-07-08 09:00:00,72.10680631637572
2012-07-08 10:00:00,67.33207228660584
2012-07-08 11:00:00,67.14727201461791
2012-07-08 12:00:00,62.595568184852596
2012-07-08 13:00:00,61.72072485923767
2012-07-08 14:00:00,57.74391089200973
2012-07-08 15:00:00,59.05022767066955
2012-07-08 16:00:00,58.92800809860229
2012-07-08 17:00:00,64.38720585346222
2012-07-08 18:00:00,67.21669546127319
2012-07-08 19:00:00,73.4055402803421
2012-07-08 20:00:00,73.97224328517913
2012-07-09 08:00:00,75.78598155021668
2012-07-09 10:00:00,62.554156656265256
2012-07-09 12:00:00,62.46175190925598
2012-07-09 13:00:00,59.42768077373504
2012-07-09 15:00:00,56.4903787112236
2012-07-09 16:00:00,57.997920198440546
2012-07-09 17:00:00,55.483263800144194
2012-07-09 19:00:00,58.941094160079956
2012-07-09 20:00:00,68.52873681545258
2012-07-10 10:00:00,71.58203588485718
2012-07-10 12:00:00,66.0125288105011
2012-07-10 13:00:00,57.5303332734108
2012-07-10 14:00:00,56.973696115016935
2012-07-10 15:00:00,53.23320359945297
2012-07-10 16:00:00,52.80486563682556
2012-07-10 17:00:00,56.29251312732696
2012-07-10 18:00:00,63.84636603355408
2012-07-10 19:00:00,66.09840435981751
2012-07-10 22:00:00,66.12899383544922
2012-07-11 09:00:00,72.26493186473846
2012-07-11 10:00:00,60.468737368583675
2012-07-11 11:00:00,57.92609671831131
2012-07-11 12:00:00,57.33744758605957
2012-07-11 13:00:00,57.65516498565673
2012-07-11 14:00:00,55.84835938215255
2012-07-11 15:00:00,55.607793490886685
2012-07-11 16:00:00,57.8742389345169
2012-07-11 17:00:00,63.16463202953339
2012-07-11 18:00:00,63.84636603355408
2012-07-11 19:00:00,68.76865716457367
2012-07-11 20:00:00,69.92819840908051
2012-07-12 10:00:00,70.7845423412323
2012-07-12 11:00:00,57.9598562669754
2012-07-12 13:00:00,59.09800240039825
2012-07-12 14:00:00,60.457214441299435
2012-07-12 15:00:00,55.8145860004425
2012-07-12 16:00:00,50.90420512199402
2012-07-12 17:00:00,57.885904803276055
2012-07-12 18:00:00,64.13979260444641
2012-07-12 19:00:00,69.02963140964508
2012-07-13 09:00:00,66.81453192710876
2012-07-13 10:00:00,58.08532660484314
2012-07-13 11:00:00,57.27029045343399
2012-07-13 13:00:00,52.92736878633499
2012-07-13 14:00:00,51.42470805883407
2012-07-13 15:00:00,53.354793767929074
2012-07-13 16:00:00,51.7866427898407
2012-07-13 17:00:00,57.292679238319394
2012-07-13 18:00:00,64.4337217760086
2012-07-13 19:00:00,64.3502670097351
2012-07-14 09:00:00,70.17858115196228
2012-07-14 10:00:00,63.66200841903686
2012-07-14 11:00:00,61.800029711723326
2012-07-14 13:00:00,57.13958200216293
2012-07-14 14:00:00,58.93593443393707
2012-07-14 15:00:00,59.647215824127194
2012-07-14 16:00:00,64.0713144159317
2012-07-14 17:00:00,64.27416681289672
2012-07-14 18:00:00,69.63335164546966
2012-07-14 19:00:00,69.95880171775818
2012-07-14 21:00:00,72.22731059074401
2012-07-15 10:00:00,70.20443972587586
2012-07-15 12:00:00,61.214988698959345
2012-07-15 13:00:00,62.28670854568481
2012-07-15 14:00:00,62.79514676094055
2012-07-15 15:00:00,55.40276700019836
2012-07-15 16:00:00,55.713706207275386
2012-07-15 17:00:00,58.64424621582031
2012-07-15 18:00:00,63.283338007926936
2012-07-15 19:00:00,71.08759671211243
2012-07-16 09:00:00,71.97512494087219
2012-07-16 10:00:00,60.25024901866912
2012-07-16 11:00:00,61.748252620697016
2012-07-16 12:00:00,60.780151510238646
2012-07-16 13:00:00,49.98145334720611
2012-07-16 14:00:00,51.342742650508875
2012-07-16 16:00:00,48.396947097778316
2012-07-16 17:00:00,56.42859802246093
2012-07-16 18:00:00,60.19962468147278
2012-07-16 19:00:00,68.18837471961974
2012-07-17 09:00:00,71.24584214687347
2012-07-17 10:00:00,61.93991869449615
2012-07-17 11:00:00,57.71185280799865
2012-07-17 12:00:00,60.20634754180908
2012-07-17 13:00:00,55.48913592815399
2012-07-17 14:00:00,53.89689239501953
2012-07-17 15:00:00,51.93466099262237
2012-07-17 16:00:00,49.29689740180969
2012-07-17 17:00:00,48.8712153840065
2012-07-17 18:00:00,55.31772604465484
2012-07-18 09:00:00,60.61202466964721
2012-07-18 10:00:00,62.790323638916014
2012-07-18 11:00:00,65.64451445579529
2012-07-18 12:00:00,56.53819494009018
2012-07-18 13:00:00,55.79794484615326
2012-07-18 15:00:00,61.90903872489929
2012-07-18 16:00:00,57.24476156711578
2012-07-18 17:00:00,66.12607967376708
2012-07-18 18:00:00,61.00764978408813
2012-07-18 19:00:00,66.38886143684387
2012-07-18 20:00:00,68.61965220451354
2012-07-19 10:00:00,66.83223822593689
2012-07-19 11:00:00,70.56195940971374
2012-07-19 12:00:00,69.54487087249755
2012-07-19 13:00:00,68.34586855888367
2012-07-19 14:00:00,67.22048571586609
2012-07-19 15:00:00,62.329092998504635
2012-07-19 16:00:00,58.782567453384395
2012-07-19 17:00:00,66.90710728168487
2012-07-19 20:00:00,67.81297351837158
2012-07-20 08:00:00,72.61980943679809
2012-07-20 10:00:00,63.67633023262024
2012-07-20 12:00:00,64.18192345142364
2012-07-20 13:00:00,55.4904062628746
2012-07-20 14:00:00,55.8803390789032
2012-07-20 15:00:00,59.79762714385986
2012-07-20 16:00:00,62.58846261024475
2012-07-20 17:00:00,66.69636082649231
2012-07-20 18:00:00,71.50218693256377
2012-07-20 19:00:00,73.73953917503357
2012-07-21 09:00:00,73.78889548301696
2012-07-21 10:00:00,70.5778120803833
2012-07-21 11:00:00,68.94015465736389
2012-07-21 12:00:00,62.245043411254876
2012-07-21 13:00:00,59.844502725601195
2012-07-21 14:00:00,58.52796102046966
2012-07-21 15:00:00,59.37243619918823
2012-07-21 16:00:00,66.51448393821715
2012-07-21 17:00:00,61.85385409355163
2012-07-21 18:00:00,65.1591866493225
2012-07-22 09:00:00,70.49151231765747
2012-07-22 10:00:00,61.0667215013504
2012-07-22 11:00:00,61.65594009399414
2012-07-22 12:00:00,58.6706673336029
2012-07-22 13:00:00,54.31706194400787
2012-07-22 14:00:00,56.168412261009216
2012-07-22 15:00:00,55.58183808565139
2012-07-22 16:00:00,57.92837225437164
2012-07-22 17:00:00,61.235563049316404
2012-07-23 10:00:00,64.14978006362915
2012-07-23 11:00:00,64.16538835048675
2012-07-23 12:00:00,60.900517454147334
2012-07-23 13:00:00,57.58915369033813
2012-07-23 14:00:00,58.02787796497345
2012-07-23 15:00:00,57.08384865999221
2012-07-23 16:00:00,56.72864140033722
2012-07-23 17:00:00,57.6403636264801
2012-07-23 18:00:00,60.709602975845335
2012-07-24 10:00:00,60.470535664558405
2012-07-24 11:00:00,53.54173816204071
2012-07-24 12:00:00,57.8513959646225
2012-07-24 13:00:00,60.31836754798889
2012-07-24 14:00:00,56.119876713752745
2012-07-24 15:00:00,55.92276041984558
2012-07-24 16:00:00,52.744336838722226
2012-07-24 17:00:00,54.94456579685211
2012-07-25 10:00:00,57.321961491107935
2012-07-25 11:00:00,60.506234145164484
2012-07-25 12:00:00,57.260037860870355
2012-07-25 13:00:00,59.834275493621824
2012-07-25 14:00:00,58.53199104785919
2012-07-25 15:00:00,55.725491962432855
2012-07-25 17:00:00,55.71466068744659
2012-07-26 09:00:00,61.13527346611023
2012-07-26 11:00:00,62.19869348526001
2012-07-26 12:00:00,59.05334932804107
2012-07-26 13:00:00,54.31706194400787
2012-07-26 16:00:00,50.716299331188196
2012-07-27 09:00:00,65.01071656703948
2012-07-27 10:00:00,60.07042864322662
2012-07-27 11:00:00,54.76013440608978
2012-07-27 12:00:00,50.48107530117034
2012-07-27 13:00:00,52.12851729869842
2012-07-27 14:00:00,66.12276435375213
2012-07-27 16:00:00,50.002767765522
2012-07-27 17:00:00,59.28138247966766
2012-07-28 09:00:00,64.86321479797363
2012-07-28 10:00:00,55.310602025985716
2012-07-28 11:00:00,56.221187636852264
2012-07-28 12:00:00,53.61098869562149
2012-07-28 13:00:00,55.34007563591003
2012-07-28 14:00:00,54.01056545019149
2012-07-28 15:00:00,55.58282023191452
2012-07-28 16:00:00,59.187921810150144
2012-07-28 17:00:00,60.71430621147155
2012-07-28 18:00:00,62.28488258361816
2012-07-28 19:00:00,64.28847940444946
2012-07-29 12:00:00,63.61665447235107
2012-07-29 13:00:00,52.30617741346359
2012-07-29 14:00:00,46.593507535457604
2012-07-29 15:00:00,45.58796728610992
2012-07-29 16:00:00,51.51144817352294
2012-07-29 17:00:00,57.943888320922845
2012-07-29 18:00:00,60.85835894107818
2012-07-29 19:00:00,65.16551296234131
2012-07-30 10:00:00,62.710949621200555
2012-07-30 12:00:00,53.53065328121185
2012-07-30 13:00:00,50.19554048299789
2012-07-30 15:00:00,50.5673912024498
2012-07-30 16:00:00,56.27052550077438
2012-07-30 17:00:00,62.42016055107116
2012-07-30 18:00:00,67.8199315404892
2012-07-31 09:00:00,69.40898425102233
