Dates,Temperature,HeatIndex,Precipitation,WindSpeed,WindDirection,Visibility,CloudCover,RelativeHumidity
6/10/2013 12:00,28.1,32.1,0,5.4,120,7,30,78.93
6/10/2013 13:00,27.4,31.7,0.1,10.3,110,7,75,87.04
6/11/2013 10:00,27,30.7,4,3.6,30,7,70,90.97
6/11/2013 11:00,27,30.6,0,9.4,130,8,50,88.84
6/11/2013 12:00,28.1,32.8,0,7.6,70,10,50,83.79
6/11/2013 13:00,28.4,33.2,0.1,11.2,90,10,70,79.46
6/11/2013 14:00,28.1,32.1,0,13,90,10,50,78.93
6/11/2013 15:00,28,31.9,0,16.6,90,10,50,78.92
6/11/2013 16:00,27.3,30.9,0,18.5,70,10,70,83.96
6/11/2013 17:00,27,29.6,0,14.8,70,10,50,78.78
6/11/2013 19:00,27,30.2,0,11.8,100,8,45,83.52
6/11/2013 23:00,27.1,30.2,0,16.6,80,7,50,83.68
6/12/2013 8:00,28,31.9,0,5.4,170,10,27.5,78.92
6/12/2013 10:00,29.3,34.4,0,11.2,83,10,48.3,74.96
6/12/2013 11:00,29.1,33.7,0,11.2,100,10,30,74.47
6/12/2013 12:00,30,35.1,0,11.2,110,10,27.5,70.29
6/12/2013 13:00,30.4,35.1,0,14.8,95,10,60,65.87
6/12/2013 14:00,29,32.7,0,14.8,60,10,27.5,70.11
6/12/2013 16:00,29.3,34,0,9.4,70,10,65,72.32
6/12/2013 17:00,29,32.7,0,7.6,50,10,27.5,70.11
6/12/2013 19:00,28.3,33.1,0,2.7,50,10,65,80.64
6/12/2013 20:00,28,31.9,0,5.4,170,10,50,78.92
6/12/2013 21:00,27,30.1,0,3.6,230,10,50,83.68
6/13/2013 11:00,27,29.6,0,14.8,120,10,27.5,78.78
6/13/2013 13:00,28.5,33.5,0,14.8,120,10,70,79.71
6/13/2013 14:00,28.1,32.8,0,9.4,110,10,30,83.79
6/13/2013 15:00,28,31.9,0,5.4,120,10,27.5,78.92
6/13/2013 16:00,28.2,33,0,2.7,70,10,60,82.08
6/13/2013 17:00,28.1,32.1,0,14.8,60,10,50,78.93
6/13/2013 18:00,28.1,31.4,0,13,40,10,30,74.31
6/13/2013 19:00,27.3,30.6,0,14.8,80,8,65,80.51
6/13/2013 20:00,28,31.9,0,14.8,90,8,27.5,78.92
6/13/2013 22:00,27,30,0,13,130,8,65,81.94
6/14/2013 11:00,27.1,29.7,0,9.4,30,10,30,78.79
6/14/2013 12:00,27,30.1,0,7.6,50,10,27.5,83.68
6/14/2013 13:00,28.9,33.9,0,5.4,40,10,90,78.1
6/14/2013 16:00,29.6,34.8,0,7.6,70,10,90,73.67
6/14/2013 18:00,27,30.1,0,7.6,360,10,27.5,83.68
6/14/2013 21:00,27.1,30.2,0,5.4,190,8,30,83.68
6/15/2013 8:00,27.1,30.8,0,9.4,130,10,30,88.84
6/15/2013 9:00,28.1,32.8,0,14.8,120,10,30,83.79
6/15/2013 10:00,28.6,34.1,0,13,110,10,60,82.37
6/15/2013 11:00,29,33.6,0,7.6,100,10,50,74.47
6/15/2013 12:00,29,33.6,0,14.8,80,10,50,74.47
6/15/2013 13:00,30,36.1,0,20.5,80,10,55,74.62
6/15/2013 14:00,30.1,36.3,0,20.5,90,10,30,74.64
6/15/2013 15:00,29,33.6,0,22.3,80,10,27.5,74.47
6/15/2013 16:00,28.7,33.4,0,20.5,100,10,55,77.38
6/15/2013 17:00,28,31.9,0,20.5,100,10,27.5,78.92
6/15/2013 18:00,28,31.9,0,16.6,90,10,27.5,78.92
6/15/2013 19:00,28.2,32.1,0,16.6,100,10,55,76.61
6/15/2013 20:00,27.1,30.2,0,13,160,10,90,83.68
6/15/2013 21:00,27,30.1,0,11.2,150,6,89,83.68
6/15/2013 22:00,27.4,31.7,2,11.2,120,9,70,87.04
6/16/2013 8:00,27.1,30.8,0,5.4,200,8,30,88.84
6/16/2013 9:00,28.1,32.8,0,11.2,200,10,30,83.79
6/16/2013 10:00,29.1,35,0,13,130,10,48.3,79.55
6/16/2013 11:00,29.1,34.7,0,13,110,10,30,79.07
6/16/2013 12:00,29.1,33.7,0,14.8,80,10,50,74.47
6/16/2013 13:00,29.2,34.3,0,22.3,80,10,65,75.62
6/16/2013 14:00,29,33.6,0,20.5,90,10,27.5,74.47
6/16/2013 15:00,29,33.6,0,16.6,90,10,27.5,74.47
6/16/2013 16:00,29.4,34,0,20.5,80,10,60,71.26
6/16/2013 17:00,28,31.3,0,16.6,100,10,27.5,74.3
6/16/2013 18:00,28,31.9,0,20.5,90,10,50,78.92
6/16/2013 19:00,28.3,32.9,0,20.5,80,10,55,80.15
6/16/2013 20:00,28,31.9,0,16.6,90,10,50,78.92
6/16/2013 21:00,28,32.7,0,14.8,70,10,50,83.79
6/16/2013 22:00,28.1,32.6,0,9.4,40,10,48.3,81.33
6/16/2013 23:00,28.1,32.8,0,11.2,50,10,30,83.79
6/17/2013 0:00,27,30.6,0,9.4,60,10,50,88.84
6/17/2013 13:00,27,30.8,0.2,11.2,163,10,66.6,89.19
6/17/2013 14:00,27.1,30.2,0,7.6,200,10,50,83.68
6/17/2013 15:00,27.1,30.2,0,7.6,200,10,50,83.68
6/17/2013 16:00,27,30.4,0,3.8,220,10,70,85.71
6/17/2013 17:00,27,30.1,0,3.6,240,10,50,83.68
6/18/2013 8:00,27,30.6,0,5.4,280,7,27.5,88.84
6/18/2013 11:00,29,34.5,0,11.2,100,10,89,79.06
6/18/2013 12:00,29,34.5,0,11.2,80,10,50,79.06
6/18/2013 13:00,30,35.4,0,5.4,70,10,63.3,72.13
6/18/2013 15:00,31,35.5,0,13,310,10,27.5,62.5
6/18/2013 16:00,31,35.7,0,13,330,10,45,62.76
6/18/2013 17:00,30.1,33.4,0,13,10,10,30,62.29
6/18/2013 18:00,28.1,31.4,0,13,20,10,30,74.31
6/18/2013 19:00,28.3,32.5,0,7.6,185,10,55,77.1
6/18/2013 20:00,27,29.6,0,5.4,110,10,27.5,78.78
6/19/2013 0:00,27,30.1,0,3.6,150,10,50,83.68
6/19/2013 8:00,28,32.7,0,0,0,5,50,83.79
6/19/2013 10:00,30.1,37.6,0,9.4,100,10,80,79.2
6/19/2013 11:00,29,34.5,0,11.2,100,10,50,79.06
6/19/2013 12:00,30.1,36.3,0,9.4,100,10,30,74.64
6/19/2013 13:00,30.3,36,0,13,80,10,40,70.98
6/19/2013 14:00,30,36.2,0,14.8,80,10,27.5,74.63
6/19/2013 15:00,30,35.1,0,13,70,10,27.5,70.29
6/19/2013 17:00,29.1,33.7,0,16.6,360,8,30,74.47
6/19/2013 18:00,28,31.9,0,7.6,60,5,50,78.92
6/19/2013 19:00,28.7,33.6,6,11.2,20,8,45,78.23
6/19/2013 20:00,28.1,32.1,0,9.4,50,8,30,78.93
6/19/2013 21:00,28.1,32.8,0,7.6,40,7,30,83.79
6/19/2013 22:00,28.2,33.5,0,7.6,50,7,60,85.06
6/19/2013 23:00,27.1,30.8,0,9.4,200,7,30,88.84
6/20/2013 8:00,28.1,32.8,0,7.6,180,10,30,83.79
6/20/2013 9:00,29,34.5,0,5.4,150,10,27.5,79.06
6/20/2013 10:00,30,36.5,0,4.7,140,10,45,76.19
6/20/2013 12:00,30.1,36.3,0,11.2,100,10,50,74.64
6/20/2013 13:00,30.5,37.3,0,10.3,75,10,45,73.18
6/20/2013 14:00,31,37.7,0,14.8,80,10,50,70.48
6/20/2013 15:00,31,37.7,0,14.8,70,10,50,70.48
6/20/2013 16:00,30.5,36.8,0,15.7,65,10,45,71.45
6/20/2013 17:00,30,36.2,0,13,70,10,50,74.63
6/20/2013 18:00,29,33.6,0,13,100,8,50,74.47
6/20/2013 19:00,29.3,35.2,0,14.2,87,8,63.3,78.63
6/20/2013 20:00,29.1,32.9,0,9.4,320,8,50,70.12
6/21/2013 8:00,28,31.3,0,7.6,130,10,27.5,74.3
6/21/2013 9:00,29,33.6,0,9.4,60,10,27.5,74.47
6/21/2013 10:00,30,35.5,0,13,100,10,31.7,71.29
6/21/2013 11:00,30.1,35.2,0,14.8,70,10,30,70.3
6/21/2013 12:00,30,34.1,0,11.2,100,10,27.5,66.18
6/21/2013 13:00,30.4,35.1,0,11.2,110,10,40,65.87
6/21/2013 14:00,31,34.6,0,11.2,60,10,27.5,58.81
6/21/2013 15:00,31.1,35.6,0,11.2,70,10,30,62.51
6/21/2013 16:00,30.6,35.4,0,11.2,70,10,60,65.7
6/21/2013 17:00,29,32.7,0,11.2,60,10,27.5,70.11
6/21/2013 18:00,29,32.7,0,11.2,60,10,27.5,70.11
6/21/2013 19:00,29.4,34.7,0,7.6,40,10,90,75.42
6/21/2013 20:00,29,32.7,0,7.6,60,10,27.5,70.11
6/21/2013 21:00,28,31.9,0,11.2,50,10,27.5,78.92
6/21/2013 22:00,28.2,33.3,0,9.4,350,10,90,84.81
6/22/2013 7:00,27,30.6,0,3.6,150,10,35,89.63
6/22/2013 8:00,28,31.9,0,7.6,140,10,27.5,78.92
6/22/2013 9:00,29,34.5,0,7.6,130,10,27.5,79.06
6/22/2013 10:00,29.4,34.9,0,11.2,110,10,35,75.21
6/22/2013 11:00,30,35.1,0,14.8,80,10,27.5,70.29
6/22/2013 12:00,30,35.1,0,13,90,10,27.5,70.29
6/22/2013 13:00,31.1,36.8,0,11.2,100,10,31.7,66.14
6/22/2013 14:00,30.1,34.3,0,14.8,70,10,30,66.19
6/22/2013 15:00,30,35.1,0,16.6,40,10,27.5,70.29
6/22/2013 16:00,29.6,35,0,11.2,60,10,40,73.9
6/22/2013 17:00,29,32.7,0,9.4,80,10,50,70.11
6/22/2013 18:00,28.1,31.4,0,9.4,110,10,30,74.31
6/22/2013 19:00,28.5,32.9,0,3.6,90,10,40,76.89
6/22/2013 20:00,28,31.9,0,14.8,50,10,27.5,78.92
6/23/2013 9:00,29,34.5,0,9.4,120,10,27.5,79.06
6/23/2013 10:00,30.4,36,0,7.6,120,10,60,70.36
6/23/2013 11:00,30,36.2,0,14.8,130,10,50,74.63
6/23/2013 12:00,29,33.6,0,18.4,150,10,27.5,74.47
6/23/2013 13:00,30.6,37.4,0,18.4,140,10,30,72.97
6/23/2013 14:00,30,35.1,0,18.4,110,10,27.5,70.29
6/23/2013 15:00,30,35.1,0,18.4,110,10,27.5,70.29
6/23/2013 16:00,29.4,34.4,0,14.8,110,10,35,73.79
6/23/2013 17:00,29.1,33.7,0,11.2,100,10,50,74.47
6/23/2013 18:00,28,31.9,0,9.4,110,10,50,78.92
6/23/2013 19:00,28.7,33.5,0,11.2,110,10,65,77.84
6/23/2013 20:00,28,31.9,0,14.8,40,10,50,78.92
6/23/2013 22:00,27.3,31,0,7.6,30,10,35,83.88
6/24/2013 7:00,27,30.5,0,6.8,277,7,38.3,89.19
6/24/2013 8:00,28.1,32.8,0,5.4,230,7,30,83.79
6/24/2013 9:00,30.1,35.2,0,7.6,80,9,50,70.3
6/24/2013 10:00,30.2,35.1,0,7.4,35,10,55,68.25
6/24/2013 11:00,31,34.6,0,7.6,80,10,27.5,58.81
6/24/2013 13:00,31.7,38.1,0,13,100,10,50,66.12
6/24/2013 15:00,30.1,34.3,0,9.4,100,10,50,66.19
6/24/2013 16:00,30.4,35.2,0,12.1,85,10,55,66.27
6/24/2013 17:00,30,34.1,0,9.4,80,10,27.5,66.18
6/24/2013 18:00,29,32.7,0,9.4,60,48,12.5,70.11
6/24/2013 19:00,29.2,34.4,0,7.6,37,9,31.7,75.55
6/24/2013 21:00,29,33.6,0,9.4,30,7,27.5,74.47
6/24/2013 22:00,28.3,33.3,0,2.7,10,7,45,81.85
6/25/2013 9:00,30.1,35.2,0,9.4,140,10,30,70.3
6/25/2013 10:00,30.2,34.9,0,7.6,110,10,28.3,67.7
6/25/2013 12:00,30.1,35.2,0,14.8,100,10,30,70.3
6/25/2013 13:00,30.6,35.8,0,14.8,70,10,20,67.31
6/25/2013 14:00,31,35.5,0,14.8,60,10,27.5,62.5
6/25/2013 15:00,31,35.5,0,13,100,10,27.5,62.5
6/25/2013 16:00,30.5,35.7,0,13,100,10,30,67.5
6/25/2013 17:00,29,32.7,0,11.2,60,10,27.5,70.11
6/25/2013 19:00,28.8,33.2,0,13,100,10,65,74.22
6/25/2013 20:00,29,32.7,0,20.5,110,10,27.5,70.11
6/25/2013 21:00,28.1,31.4,0,20.5,100,10,30,74.31
6/25/2013 22:00,28.3,32.7,0,14.8,100,10,31.7,79.27
6/25/2013 23:00,28.1,30.8,0,16.6,140,10,30,69.93
6/26/2013 0:00,28,30.7,0,11.2,140,10,27.5,69.92
6/26/2013 8:00,28.1,32.1,0,5.4,270,6,30,78.93
6/26/2013 9:00,29,33.6,0,9.4,50,10,27.5,74.47
6/26/2013 10:00,30.1,35.7,0,9.4,60,10,35,71.3
6/26/2013 11:00,30.1,36.3,0,13,60,10,30,74.64
6/26/2013 12:00,30,35.1,0,14.8,110,10,27.5,70.29
6/26/2013 13:00,31,36.6,0,13,90,10,35,66.26
6/26/2013 14:00,31.1,36.7,0,13,90,10,30,66.39
6/26/2013 15:00,31.1,35.6,0,11.2,100,10,30,62.51
6/26/2013 16:00,30.6,35.1,0,11.2,90,10,55,64.72
6/26/2013 17:00,29,32.7,0,7.6,100,8,27.5,70.11
6/26/2013 18:00,29,32.7,0,11.2,70,7,50,70.11
6/26/2013 19:00,28.8,33,0,8.5,100,7.5,70,73.33
6/26/2013 20:00,28,31.3,0,11.2,130,7,27.5,74.3
6/26/2013 21:00,28.1,32.1,0,11.2,140,7,30,78.93
6/26/2013 22:00,28.1,31.2,0,13.9,130,8,70,72.1
6/26/2013 23:00,27,29.2,0,5.4,150,8,27.5,74.14
6/27/2013 7:00,27.3,30.4,0,6.1,200,6,31.7,79.96
6/27/2013 8:00,28.1,31.4,0,9.4,300,4,30,74.31
6/27/2013 9:00,30,35.1,0,9.4,330,5,27.5,70.29
6/27/2013 10:00,30.2,33.8,0,9.4,200,8,35,62.89
6/27/2013 11:00,31,34.6,0,13,170,10,27.5,58.81
6/27/2013 12:00,31,35.5,0,16.6,60,10,27.5,62.5
6/27/2013 13:00,31.3,37.1,0,11.2,80,10,31.7,66.04
6/27/2013 14:00,31.1,35.6,0,11.2,50,10,30,62.51
6/27/2013 15:00,30,35.1,0,16.6,90,10,27.5,70.29
6/27/2013 16:00,30.4,35.7,0,13,120,10,45,68.97
6/27/2013 17:00,29.1,32.1,0,13,160,10,30,65.99
6/27/2013 18:00,29.1,32.9,0,9.4,150,10,50,70.12
6/27/2013 19:00,29,32.8,0,5.4,180,10,70,70.74
6/27/2013 21:00,27,29.6,0,14.8,360,10,50,78.78
6/28/2013 8:00,27.1,30.2,0,11.2,260,6,30,83.68
6/28/2013 9:00,29,33.6,0,5.4,280,10,27.5,74.47
6/28/2013 10:00,30,35.2,0,9.4,253,10,38.3,70.44
6/28/2013 11:00,31.1,35.6,0,9.4,340,10,50,62.51
6/28/2013 12:00,30,35.1,0,13,90,10,50,70.29
6/28/2013 13:00,31.2,36.4,0,13,65,8,65,64.07
6/28/2013 14:00,30,34.1,0,9.4,330,10,50,66.18
6/28/2013 16:00,30.3,34.8,0,12.4,57,10,38.3,66.24
6/28/2013 17:00,29.1,32.1,0,14.8,100,10,30,65.99
6/28/2013 18:00,28,31.3,0,13,110,10,27.5,74.3
6/28/2013 19:00,28.4,31.3,0,19.7,113,10,38.3,68.6
6/28/2013 20:00,28.1,30.8,0,13,150,10,30,69.93
6/28/2013 22:00,27,29.7,0,7.4,150,10,40,78.79
6/29/2013 9:00,29,32.7,0,5.4,190,10,27.5,70.11
6/29/2013 10:00,30,33.7,0,7.6,137,10,35,64.58
6/29/2013 11:00,30,34.1,0,14.8,150,10,27.5,66.18
6/29/2013 12:00,30.1,34.3,0,13,100,10,30,66.19
6/29/2013 13:00,31.1,35.9,0,13.6,113,10,35,62.9
6/29/2013 14:00,29.1,32.1,0,11.2,100,10,30,65.99
6/29/2013 15:00,29,32.7,0,11.2,110,10,27.5,70.11
6/29/2013 16:00,29.4,33.9,0,10.3,120,10,45,70.62
6/29/2013 17:00,29,32,0,9.4,120,10,27.5,65.98
6/29/2013 18:00,28,30.7,0,13,90,10,27.5,69.92
6/29/2013 19:00,27.6,30.9,0,10.6,107,9,38.3,77.61
6/29/2013 20:00,27.1,29.7,0,13,110,9,30,78.79
6/29/2013 21:00,27,29.6,0,7.6,110,8,27.5,78.78
6/29/2013 22:00,27.6,31.1,0,7.4,90,8,40,80.06
6/29/2013 23:00,27.1,29.7,0,5.4,90,8,30,78.79
6/30/2013 7:00,27,30.3,1,2.7,110,8,65,87
6/30/2013 8:00,28.1,32.1,0,9.4,100,10,50,78.93
6/30/2013 9:00,29,34.5,0,11.2,130,10,50,79.06
6/30/2013 10:00,29.3,34.5,0,15.4,123,10,60,74.67
6/30/2013 11:00,30.1,35.2,0,20.5,120,10,30,70.3
6/30/2013 12:00,30,35.1,0,18.4,120,10,27.5,70.29
6/30/2013 13:00,30.4,35.9,0,16.6,93,53.6,25,68.99
6/30/2013 14:00,29.1,32.9,0,22.3,100,10,30,70.12
6/30/2013 15:00,29,33.6,0,18.4,90,10,27.5,74.47
6/30/2013 16:00,29.2,34.3,0,14.8,100,10,35,75.25
6/30/2013 17:00,28.1,32.1,0,20.5,100,10,30,78.93
6/30/2013 18:00,29.1,32.9,0,22.3,100,10,30,70.12
6/30/2013 19:00,28.6,32.7,0,16.6,100,10,40,74.85
6/30/2013 20:00,28,31.3,0,9.4,100,10,27.5,74.3
6/30/2013 21:00,28,31.9,0,16.6,80,8,50,78.92
6/30/2013 22:00,28.4,32.8,0,16.6,100,8,60,78.5
6/30/2013 23:00,28,31.3,0,9.4,110,7,27.5,74.3
7/1/2013 0:00,27,29.6,0,11.2,110,7,27.5,78.78
7/1/2013 10:00,29.9,35.1,0,5.4,300,7,60,71.76
7/1/2013 11:00,30,33.3,0,9.4,100,8,27.5,62.28
7/1/2013 12:00,30,33.3,0,11.2,80,10,27.5,62.28
7/1/2013 13:00,29.6,33.1,0,11.2,80,10,60,65.1
7/1/2013 14:00,29.1,32.9,0,9.4,70,10,30,70.12
7/1/2013 15:00,29.1,32.1,0,7.6,60,10,30,65.99
7/1/2013 16:00,28.5,32.5,0,9.4,100,10,60,74.62
7/1/2013 17:00,28.1,31.4,0,11.2,110,10,30,74.31
7/1/2013 18:00,27,29.6,0,11.2,120,10,50,78.78
7/1/2013 19:00,27.3,30.4,0,11.2,110,10,48.3,78.51
7/1/2013 20:00,27.1,29.7,0,13,110,10,50,78.79
7/1/2013 21:00,27,30.1,0,16.6,100,10,50,83.68
7/1/2013 22:00,28.2,32.5,0,18.4,110,10,55,79.66
7/1/2013 23:00,28,31.3,0,20.5,100,10,27.5,74.3
7/2/2013 0:00,27.1,30.2,0,20.5,90,10,50,83.68
7/2/2013 1:00,27.3,30.7,0.7,18.4,90,10,63.3,83.21
7/2/2013 2:00,27.1,30.2,0,14.8,110,10,50,83.68
7/2/2013 4:00,27.2,30.2,0,11.2,150,10,63.3,79.61
7/2/2013 7:00,26.9,29.8,0,7.6,195,10,60,84.93
7/2/2013 8:00,28,31.3,0,9.4,170,10,27.5,74.3
7/2/2013 11:00,28,31.9,0,20.5,110,10,50,78.92
7/2/2013 12:00,28,31.9,0,18.4,110,10,27.5,78.92
7/2/2013 13:00,27.5,31.1,1,20.5,100,8,60,80.78
7/2/2013 15:00,28,31.9,0,13,80,10,27.5,78.92
7/2/2013 16:00,27.3,30.5,0,21.6,90,10,63.3,79.31
7/2/2013 17:00,27.1,30.2,0,20.5,90,10,50,83.68
7/3/2013 11:00,27,30.6,0,5.4,60,10,27.5,88.84
7/4/2013 9:00,28,32.7,0,24.1,90,10,50,83.79
7/4/2013 10:00,29.4,34,0,20.5,110,10,80,72.32
7/4/2013 11:00,29.1,34.7,0,24.1,90,10,30,79.07
7/4/2013 12:00,29.1,33.7,0,27.7,100,10,30,74.47
7/4/2013 13:00,29.5,34.9,0,22.1,95,10,45,74.11
7/4/2013 14:00,29,33.6,0,25.9,90,10,27.5,74.47
7/4/2013 15:00,29,33.6,0,18.4,100,10,27.5,74.47
7/4/2013 16:00,28.4,32.9,0,16.6,90,10,60,77.81
7/4/2013 17:00,28,31.3,0,18.4,70,10,27.5,74.3
7/4/2013 19:00,28.2,31.8,0,14.8,75,10,55,75.01
7/4/2013 20:00,27,29.6,0,11.2,50,10,27.5,78.78
7/4/2013 21:00,27,29.6,0,11.2,50,10,50,78.78
7/5/2013 0:00,27,29.2,0,11.2,70,10,27.5,74.14
7/5/2013 10:00,29.4,32.6,0,18.4,110,10,28.3,64.09
7/5/2013 11:00,30.1,32.6,0,25.9,90,10,30,58.59
7/5/2013 12:00,30,32.6,0,22.3,60,10,27.5,58.58
7/5/2013 13:00,30.1,32.9,0,18.4,57,10,31.7,59.45
7/5/2013 14:00,30.1,32.6,0,18.4,80,10,30,58.59
7/5/2013 15:00,29.1,31.4,0,20.5,70,10,30,62.07
7/5/2013 16:00,29.3,32.1,0,16.6,70,10,35,62.52
7/5/2013 17:00,28,30.1,0,16.6,70,10,27.5,65.77
7/5/2013 18:00,27.1,28.9,0,13,100,9,30,69.74
7/5/2013 19:00,27.9,30.8,0,14.8,90,8,60,71.64
7/5/2013 20:00,27,28.8,0,13,90,8,27.5,69.74
7/5/2013 21:00,27,29.2,0,11.2,80,8,27.5,74.14
7/5/2013 22:00,26.9,29.4,0,11.2,105,8,40,77.59
7/6/2013 9:00,28,30.7,0,5.4,200,8,27.5,69.92
7/6/2013 10:00,29,32.8,0,5.4,170,8,35,70.74
7/6/2013 13:00,30.3,33.8,0,16,87,10,35,61.23
7/6/2013 14:00,30.1,32.6,0,18.4,80,10,30,58.59
7/6/2013 15:00,30,31.9,0,24.1,80,10,27.5,55.08
7/6/2013 16:00,29.4,31.4,0,22.3,80,10,20,58.08
7/6/2013 17:00,29.1,30.9,0,16.6,80,10,30,58.36
7/6/2013 18:00,27.1,28.6,0,14.8,100,10,30,65.57
7/6/2013 19:00,27.5,30,0,11.2,120,10,20,71.57
7/6/2013 20:00,27,28.5,0,9.4,170,10,27.5,65.56
7/7/2013 11:00,30.1,33.4,0,7.6,100,10,30,62.29
7/7/2013 12:00,29,31.4,0,13,100,10,27.5,62.06
7/7/2013 13:00,29.6,32.2,0,11.2,105,10,60,60.69
7/7/2013 14:00,30,32.6,0,18.4,80,10,27.5,58.58
7/7/2013 15:00,30,33.3,0,20.5,80,10,27.5,62.28
7/7/2013 16:00,29.3,31.8,0,14.8,73,10,48.3,61.49
7/7/2013 17:00,28.1,30.2,0,13,60,10,30,65.78
7/7/2013 18:00,27,28.8,0,7.6,70,10,27.5,69.74
7/7/2013 19:00,27.1,29.3,0,7.4,80,10,60,73.03
7/8/2013 9:00,27,29.2,0,5.4,270,5,27.5,74.14
7/8/2013 10:00,27,29.8,0,3.6,230,5,48.3,79.11
7/8/2013 11:00,28.1,30.8,0,7.6,70,5,30,69.93
7/8/2013 13:00,30.7,33.8,0,13,110,10,60,58.73
7/8/2013 14:00,30.1,34.3,0,13,100,10,30,66.19
7/8/2013 15:00,30,32.6,0,16.6,80,10,27.5,58.58
7/8/2013 16:00,30.2,33.2,0,13.9,85,10,45,60.08
7/8/2013 17:00,28,30.7,0,14.8,100,10,27.5,69.92
7/8/2013 18:00,27,29.2,0,11.2,110,10,27.5,74.14
7/8/2013 19:00,27.5,30.7,0,17.2,100,9.3,45,77.6
7/8/2013 20:00,28.1,31.4,0,20.5,90,8,50,74.31
7/8/2013 21:00,27,29.6,0,14.8,100,10,50,78.78
7/8/2013 22:00,27,29.4,0,17.2,120,7.3,45,75.2
7/9/2013 8:00,27,29.6,0,9.4,210,3,27.5,78.78
7/9/2013 9:00,28,31.3,0,7.6,160,4,27.5,74.3
7/9/2013 10:00,29.4,33.5,0,13,170,7,35,68.72
7/9/2013 11:00,30.1,34.3,0,9.4,140,10,30,66.19
7/9/2013 12:00,30,34.1,0,18.4,100,10,27.5,66.18
7/9/2013 13:00,30.4,34.2,0,14.8,100,10,31.7,62
7/9/2013 14:00,30.1,34.3,0,16.6,50,10,30,66.19
7/9/2013 15:00,30,33.3,0,16.6,60,10,27.5,62.28
7/9/2013 16:00,30.4,33.3,0,14.8,70,10,35,58.67
7/9/2013 17:00,29.1,31.4,0,13,110,10,30,62.07
7/9/2013 18:00,29,32,0,14.8,70,10,27.5,65.98
7/9/2013 19:00,28.7,32.1,0,13,110,10,40,70.05
7/9/2013 20:00,27,29.2,0,32.4,999,10,27.5,74.14
7/9/2013 22:00,27.4,30.6,0,9.9,90,10,5,78.84
7/10/2013 8:00,27,29.6,0,7.6,290,9,27.5,78.78
7/10/2013 10:00,30.2,35.4,0,5.4,40,10,38.3,69.63
7/10/2013 12:00,31,35.5,0,9.4,100,10,27.5,62.5
7/10/2013 13:00,30.3,34.2,0,9.4,50,10,45,62.99
7/10/2013 14:00,28.1,30.2,0,18.4,20,10,30,65.78
7/10/2013 15:00,28,30.7,0,13,20,10,27.5,69.92
7/10/2013 16:00,27.5,30.7,0,14.8,20,10,51.6,78.07
7/10/2013 17:00,27.1,29.7,0,9.4,360,10,50,78.79
7/10/2013 18:00,27,29.6,0,7.6,300,10,89,78.78
7/11/2013 8:00,27,30.1,0,7.6,280,4,27.5,83.68
7/11/2013 9:00,28.4,32.7,0,5,260,5,45,76.65
7/11/2013 11:00,30,34.1,0,9.4,70,5,27.5,66.18
7/11/2013 13:00,29.5,33.9,0,11.2,80,10,60,69.79
7/11/2013 14:00,29.1,32.1,0,16.6,70,10,30,65.99
7/11/2013 15:00,28,31.9,0,16.6,70,10,27.5,78.92
7/11/2013 16:00,27.7,30.6,0,37.1,60,9,66.6,74.4
7/12/2013 9:00,28.1,32.1,0,9.4,120,8,30,78.93
7/12/2013 10:00,29.3,33.4,0,13,110,10,45,70.16
7/12/2013 11:00,29,32.7,0,16.6,90,10,27.5,70.11
7/12/2013 12:00,29,32.7,0,14.8,110,10,27.5,70.11
7/12/2013 13:00,30.5,35,0,14.8,95,10,45,64.51
7/12/2013 14:00,30,34.8,0,15.7,90,10,45,68.43
7/12/2013 16:00,28.6,32.4,0,13,100,10,55,73.07
7/12/2013 17:00,28,31.3,0,13,80,10,27.5,74.3
7/12/2013 18:00,27.1,29.7,0,16.6,100,10,30,78.79
7/12/2013 19:00,27.4,30.1,0,10,110,9,45,75.26
7/12/2013 20:00,27.1,29.7,0,11.2,110,8,30,78.79
7/12/2013 21:00,27,29.6,0,14.8,100,8,50,78.78
7/12/2013 22:00,27.3,30.9,0,13.6,100,8,63.3,83.05
7/12/2013 23:00,27.1,30.2,0,5.4,60,7,50,83.68
7/13/2013 10:00,29.1,33.9,0,11.2,113,10,48.3,74.78
7/13/2013 13:00,30.2,35,0,15.7,105,10,45,67.84
7/13/2013 14:00,30,34.1,0,16.6,90,10,27.5,66.18
7/13/2013 15:00,29,32,0,14.8,90,10,27.5,65.98
7/13/2013 16:00,29.4,33.6,0,14.8,100,10,45,69.14
7/13/2013 17:00,28,31.3,0,11.2,70,10,27.5,74.3
7/13/2013 19:00,28.4,33.3,0,4.5,30,10,55,80.17
7/14/2013 9:00,27,30.1,0,11.2,290,5,27.5,83.68
7/14/2013 10:00,28.9,33.7,0,9.4,290,8,90,76.71
7/14/2013 11:00,29.1,32.9,0,5.4,260,8,30,70.12
7/14/2013 12:00,30,35.1,0,5.4,250,8,27.5,70.29
7/14/2013 13:00,29.2,34.1,0,11.2,60,8,51.6,74.5
7/14/2013 14:00,29.1,32.9,0,13,50,8,30,70.12
7/14/2013 15:00,29.1,33.7,0,13,40,7,30,74.47
7/14/2013 16:00,28.5,32.9,0,13.9,25,7,65,76.66
7/14/2013 17:00,27,29.6,0,14.8,20,7,27.5,78.78
