Date,CloudCover
2018-07-01 09:00:00,41.522037982940674
2018-07-01 10:00:00,40.11944532394409
2018-07-01 13:00:00,39.847227931022644
2018-07-01 16:00:00,39.71524238586426
2018-07-01 17:00:00,38.3630096912384
2018-07-01 19:00:00,38.075441122055054
2018-07-01 20:00:00,41.55664145946503
2018-07-02 11:00:00,41.39975309371948
2018-07-02 13:00:00,39.80141282081604
2018-07-02 14:00:00,43.05446743965149
2018-07-02 15:00:00,39.5344078540802
2018-07-02 16:00:00,39.70220386981964
2018-07-02 17:00:00,44.34303939342499
2018-07-02 18:00:00,39.45721685886383
2018-07-02 19:00:00,40.687745809555054
2018-07-02 21:00:00,43.77005994319916
2018-07-03 11:00:00,42.20513999462128
2018-07-03 12:00:00,41.4043128490448
2018-07-03 13:00:00,42.467328906059265
2018-07-03 14:00:00,54.103171825408936
2018-07-03 15:00:00,40.53601026535034
2018-07-03 16:00:00,39.2626166343689
2018-07-03 17:00:00,47.620922327041626
2018-07-03 18:00:00,40.16031622886658
2018-07-03 19:00:00,42.15793013572693
2018-07-03 21:00:00,53.43242287635803
2018-07-03 22:00:00,43.939971923828125
2018-07-04 11:00:00,50.14721751213074
2018-07-04 12:00:00,39.50973451137543
2018-07-04 13:00:00,38.83502185344696
2018-07-04 16:00:00,50.14368295669556
2018-07-04 18:00:00,59.28354263305664
2018-07-04 19:00:00,52.7107298374176
2018-07-04 20:00:00,46.74243628978729
2018-07-04 21:00:00,45.40000557899475
2018-07-05 11:00:00,42.381834983825684
2018-07-05 12:00:00,38.769882917404175
2018-07-05 13:00:00,37.68901228904724
2018-07-05 14:00:00,41.16961658000946
2018-07-05 15:00:00,38.01009654998779
2018-07-05 16:00:00,38.384607434272766
2018-07-05 17:00:00,38.58987092971802
2018-07-05 18:00:00,37.81706392765045
2018-07-05 19:00:00,38.05464506149292
2018-07-06 09:00:00,38.3215606212616
2018-07-06 10:00:00,38.78999054431915
2018-07-06 16:00:00,38.79557549953461
2018-07-06 17:00:00,38.66152465343475
2018-07-06 18:00:00,40.37238359451294
2018-07-06 19:00:00,41.60526990890503
